ResourceID,Event Type
001abaa0-9788-4e84-ac9e-69786ec4a94d,Open Area Excavation
00737d20-7fb1-467b-9b8c-ad5bed3d30bf,Desk Based Assessment
00af5d3e-d6ad-491e-b7f9-0710fc6416f9,Desk Based Assessment
00bfad77-d647-48e8-a532-7b9acd002f50,Excavation
00bfad77-d647-48e8-a532-7b9acd002f50,Trial Trench
011ffc75-de3c-4c15-9a73-de43e65cd8ed,Building Survey
01c61234-eec8-4e57-a661-9e2d035d0427,Open Area Excavation
01d5d501-1d19-49ba-aac1-8897cfaf71d9,Watching Brief
01ed4720-6ab0-4be5-919c-0c97f98cbf7e,Desk Based Assessment
023a9c02-20c1-4247-b1e4-a7aabf55de59,Trial Trench
0265f610-7234-4d40-9950-a78647b516d9,Excavation
02a85b76-2615-479a-9390-e36d8b1e755a,Desk Based Assessment
02f64d5d-54f4-4aec-bebe-28c50840ec58,Watching Brief
0311e998-6155-4bb9-a36b-205df05dbb9b,Watching Brief
0356861f-fdb4-4e51-ba0d-14972a58b322,Watching Brief
036298ca-a9e5-4372-b476-d570f0ad50e3,Trial Trench
03789389-3725-43e9-a9b5-bba549b922fe,Trial Trench
03be6b50-4581-4fd9-9b4a-7109d6820da4,Excavation
03cf4382-01c4-4e2d-83e8-6e7d6c67bcc5,Desk Based Assessment
0433f367-561a-4bf5-a0a9-d92b08958d55,Watching Brief
048be621-d52b-4184-b93e-473157365af8,Watching Brief
04a98b1e-62c2-4f7d-8eec-79de46d1ec26,Watching Brief
04a98b1e-62c2-4f7d-8eec-79de46d1ec26,Test Pit
04c00a90-8367-44d1-be7c-188f81b79a6c,Desk Based Assessment
04c5169a-1b14-4b07-949d-38a8160980c6,Trial Trench
04d310d5-fd06-4377-97bf-0abee0ba30a9,Trial Trench
05c0b8d7-d124-49c5-8c77-6dfd11c2398c,Watching Brief
05c0b8d7-d124-49c5-8c77-6dfd11c2398c,Trial Trench
05e50fb7-49c3-4ccc-a028-d0d8b314048c,Trial Trench
05f6c1e2-45b8-4b85-b853-70a63081b5f0,Evaluation
05f9c5fc-5af7-448e-b84f-bed1d2fb2afd,Desk Based Assessment
06028b35-2656-4d79-bfdd-d9c6f7aaaf57,Watching Brief
06119890-f397-4035-9f30-1d45a236e081,Watching Brief
061bb31f-feff-4c9b-9a82-3dbac5365830,Desk Based Assessment
06352997-546f-41ad-aa44-12e066f5fdce,Evaluation
0642bc3c-f030-4501-b566-3c5c643bbab9,Trial Trench
06dddd3e-889f-4104-af08-8b8caa679259,Watching Brief
06e54d62-572e-4d0b-81dd-2f53d6448ef3,Trial Trench
073d41cd-7171-4781-b495-55f38721c68a,Desk Based Assessment
07dc8e42-591e-4741-a4b1-1a34d2f5ad07,Open Area Excavation
07f38a52-b2c5-446b-957d-cc234f6f1c92,Trial Trench
07f8fe77-e8a7-49b7-b234-464f2033f6e3,Desk Based Assessment
0834acf8-2bf7-4b2f-adf2-7f2368058eb5,Trial Trench
0839092b-5cd8-4204-9f5f-996635f4a3b6,Open Area Excavation
0870a2d1-8b2d-445a-a51e-43f1d25b03f1,Excavation
09843068-fe32-4547-bc7a-7defd8e42cd3,Watching Brief
09ba10a0-6c5e-4f09-b52b-d1d4b6ed00f1,Desk Based Assessment
09ed2351-9bd0-4606-a3cd-5b7fea37a9b2,Desk Based Assessment
09ff9567-f1ab-40cf-b531-dd0b30068aee,Watching Brief
0a188ebc-4639-4cfa-9adb-38162dcbc03e,Trial Trench
0a324f8e-96f1-4585-ac08-03791398b5a6,Trial Trench
0a337c5d-36d3-40b5-83ea-e918f4a94a02,Systematic Fieldwalking Survey
0a345307-806b-4b49-965b-f2879ece9b1c,Trial Trench
0abe6323-98a0-4eef-8434-e4410a08a884,Evaluation
0ac15e44-54b3-45fc-92b5-f02c9fda5aa0,Test Pit
0ad0d196-0f53-494f-a728-d1ffdad84854,Watching Brief
0adaae12-bd6c-49a7-bcf6-4387083f6886,Trial Trench
0b16aca9-6625-4005-a9b3-e2f777fb9d3c,Watching Brief
0bb561ea-6a70-4bc8-88a6-e67d79d179d1,Desk Based Assessment
0be94fee-c794-4bbb-bd69-87d01c39d768,Desk Based Assessment
0c081935-5dab-4270-9c88-d15812323c3a,Trial Trench
0ce00517-adbc-4da2-9d43-8cc5532cc6a1,Watching Brief
0ce6e6b1-5546-4442-a232-c63968ff5a99,Open Area Excavation
0d494420-ea6c-45d1-af79-39efa948a49d,Open Area Excavation
0d6eb211-8d69-489f-9630-1b2823bd5ad4,Excavation
0d80ebd1-d14d-433e-9db1-38e0b32c19e2,Open Area Excavation
0dc174a4-da60-41d6-98c6-1816ce1d5a9a,Watching Brief
0dce9356-9948-4cf7-97d7-7880fd509188,Watching Brief
0e06bee7-1d6c-48eb-8f20-794f63dad7f6,Trial Trench
0e202e54-cef9-4cb9-a506-08c97c742da7,Open Area Excavation
0e4af6f3-aa13-4887-9bac-700c5b3a0e12,Trial Trench
0e5748b4-79ee-4d99-b0ce-a634ea453cb0,Trial Trench
0e61b0f7-00f3-4352-b9aa-41e199d6571f,Evaluation
0e61b0f7-00f3-4352-b9aa-41e199d6571f,Building Survey
0e7152ef-aa41-440e-8c55-396eb3067f1e,Building Survey
0e9da961-e5d8-4991-a6fe-b96f45b9c55e,Watching Brief
0ec4ae5a-d112-45d4-afe9-55f228f82832,Trial Trench
0ee43073-694e-4f5a-931d-31145a4b3a3c,Watching Brief
0ee43073-694e-4f5a-931d-31145a4b3a3c,Building Survey
0f256fee-49f1-4ccc-879e-5a3f43c25994,Trial Trench
0f5bf344-95c4-44b0-bf8f-3b41a74c9e06,Trial Trench
0f7bc817-893d-4d0b-960c-0d5f90cfac35,Watching Brief
0f9036dc-87e0-4b8a-ad12-5e0dd0521733,Open Area Excavation
107be8b3-df66-46f3-9699-06709b63c66a,Trial Trench
10a287ca-1f27-4d8f-b051-5e9084fb3275,Trial Trench
10ad6e10-3291-4c34-b89e-d185aa39ee09,Desk Based Assessment
10c5e891-1377-4056-9b92-abfc46925134,Watching Brief
10d71c86-4119-4c18-a8cd-6175b50fa7a0,Desk Based Assessment
10d88703-1e0c-4000-abfe-aa7b1bbb0c6c,Desk Based Assessment
10e51e4f-c5d0-4d58-a108-a13b80d4d181,Desk Based Assessment
10e51e4f-c5d0-4d58-a108-a13b80d4d181,Borehole Survey
10f6cb8e-0ae7-4a2e-82a0-c95ae691edba,Trial Trench
11b0d308-f3ca-44b1-b23c-5c277f8097ca,Trial Trench
11bef4d5-e8da-4ed6-989f-48ba752c8076,Desk Based Assessment
11cbf746-f4d0-4ca8-92c4-2d374a61e595,Trial Trench
12097623-2dcb-4e74-9b12-8e187d214d00,Watching Brief
12252c3e-31c7-4155-8307-4dfd758704af,Desk Based Assessment
1241e7ba-1908-4feb-9c06-94d9f1679c5b,Building Survey
1261a2d6-5333-4f5f-a8c6-948809168c39,Desk Based Assessment
1277045b-ad27-45c7-b1aa-21d3f97ee531,Desk Based Assessment
12b7ab3f-5ed2-4d48-83f3-d594312c6d48,Desk Based Assessment
12c935f4-7ada-4b45-80a8-24889d98f05e,Test Pit
1308e19c-63db-4958-8e46-bdb40015ad30,Open Area Excavation
132bfa45-9839-4f71-8dbf-f831ff5beae0,Desk Based Assessment
1380068e-ce47-4a3d-b7bf-f19baa55abd8,Open Area Excavation
1393164a-bcb3-42cc-baee-e4d355d4feda,Trial Trench
13cb9839-1209-42f0-819d-b4fd8fe41b02,Open Area Excavation
13cf206d-b1d5-4479-b37c-53cfc1f6ada8,Desk Based Assessment
13f47687-fc95-4f16-abf9-a067034d9b08,Desk Based Assessment
140eda94-9775-4221-a919-622b4ef94751,Watching Brief
14a003f2-5bf3-4053-a780-29bdd8e49729,Evaluation
15212156-d5e2-449f-9280-8c6063859a91,Trial Trench
15816687-80e4-4867-9ee8-c4ba38081d54,Desk Based Assessment
15a2ac65-d570-47c1-909a-cfd35eb59116,Desk Based Assessment
15b4a4f1-3b6d-40a0-8a80-e192729d9a83,Watching Brief
15ee8299-dcb8-41ab-8153-1441b4752dcf,Trial Trench
1629e840-ea87-43d1-879b-ec6281cda4a9,Watching Brief
16370ac4-4467-4302-867f-1b8ba661a9cd,Desk Based Assessment
1638b143-e4aa-4a92-b10a-bc7739061df0,Desk Based Assessment
163eb8fa-b654-4576-ab9a-78f22cda3251,Desk Based Assessment
1654a2a4-fe09-498c-b07c-25e1388b494b,Desk Based Assessment
1673dfc5-3181-4113-b40d-90f3b7ce9860,Desk Based Assessment
1675d59f-fd42-4ef6-811b-1e469a291693,Field Survey
1675d59f-fd42-4ef6-811b-1e469a291693,Geophysical Survey
1675d59f-fd42-4ef6-811b-1e469a291693,Magnetometry Survey
16a1a072-7cfd-4c56-b2aa-c8bb53439a93,Desk Based Assessment
16a1d47a-c00c-4363-9d42-acb9ada5d7cf,Building Survey
16a24fb7-7ad1-4131-b880-01c1553867b3,Desk Based Assessment
16d41e24-3c0a-4369-8ff7-68fd62f77522,Trial Trench
17038b9f-49c1-4233-88b0-665b8ac24e6f,Desk Based Assessment
170f6690-5b76-490a-b7d3-f497d92da84f,Building Survey
1784a96e-774a-4b01-abbb-b458337297aa,Trial Trench
17bc91ab-49ea-4879-80a1-9edff55f5377,Desk Based Assessment
180bb73e-55e0-4cfc-b750-e103df31efac,Desk Based Assessment
182077d1-03f4-4fec-8b26-4b532a17f78c,Desk Based Assessment
18c350b9-3abb-4515-a734-7972c4bf97ed,Watching Brief
18c385ef-8ac8-4e26-ad3b-5d63bcb913d2,Watching Brief
19290c8b-95c6-4369-bdcc-30868869524f,Trial Trench
19588e1c-7de8-4f75-b918-01b72c64e45f,Evaluation
19588e1c-7de8-4f75-b918-01b72c64e45f,Geotechnical Survey
19588e1c-7de8-4f75-b918-01b72c64e45f,Borehole Survey
19895809-bb35-46a2-a3b8-bb1e4f23714e,Excavation
19c5f94f-377a-422c-a0a0-35b8f3bde5c2,Excavation
1a8fc506-a17e-4f94-a226-bbee03f585a8,Evaluation
1ac84e8e-6ba0-4bf3-8ec4-378e7e470194,Trial Trench
1b2a4b05-6cb1-4006-8c53-4b7e7d3d0c1b,Watching Brief
1b40a343-ab5d-43ce-8caa-742107655e65,Building Survey
1b40a343-ab5d-43ce-8caa-742107655e65,Photographic Survey
1b889f14-e212-4d90-86b8-447bc5f2a910,Open Area Excavation
1b889f14-e212-4d90-86b8-447bc5f2a910,Trial Trench
1cdeebf6-a1c5-4636-ad51-19e10e30827b,Trial Trench
1cf703f2-d92a-4faf-ada3-28713bc6ee6f,Trial Trench
1d32e78a-31b7-4e63-b684-8483107047c2,Watching Brief
1d5580ec-bb83-4280-a6e0-57df81cbe241,Desk Based Assessment
1d8a61bb-0628-42bf-86d2-72bb9c404508,Borehole Survey
1df29542-4357-4016-a9f0-77f4253ea593,Trial Trench
1e3d55d5-1dc1-499b-85cd-cc24db46f81f,Trial Trench
1e5d93dd-d5aa-4f1a-8d8f-ddc29d4745e9,Building Survey
1e90eac9-1ddb-47e3-9f91-c77cf3454592,Borehole Survey
1ea52d3a-1624-4123-bc04-e9de304a3b5e,Trial Trench
1eaffb37-d331-43f0-984f-29b4d9d6d59f,Trial Trench
1ed986c1-0019-4ede-8121-5336fef1c77e,Watching Brief
1eecb388-dce2-4bbd-8b88-138f69bd7f56,Evaluation
1efb3a29-7a8b-4592-b0f2-d4c3f779a53e,Building Survey
1efb3a29-7a8b-4592-b0f2-d4c3f779a53e,Photographic Survey
1f3751eb-4d5f-473a-8cd2-57f5594e46ec,Trial Trench
1f474fa6-9d1e-4ccb-84a3-0cccb273890b,Evaluation
1f967b63-fbb7-4bd9-9f2b-66a00cbe4ab4,Desk Based Assessment
1f97120f-eee0-47c3-acf8-d8427fa09a63,Desk Based Assessment
1fbff36f-eb58-4aa4-9c2b-b51675e658ad,Desk Based Assessment
1fe6d3c5-7a2d-4755-96f4-93cd63c8bb9b,Trial Trench
1fef8d23-ac3d-4697-b4be-cf7fc7050357,Evaluation
1ff37482-5ee9-4d5c-a76f-83d6f0a342d5,Trial Trench
1ff55e9b-083c-43ed-b87a-865dbf7d9539,Desk Based Assessment
20054c2f-1e20-4e6d-9bb1-3e16fb7870b6,Excavation
200ea222-ed97-4c31-95a3-0d3865789db2,Desk Based Assessment
201816da-789c-4f2b-9261-5c79930c068e,Trial Trench
2049002a-9beb-4f42-89b5-56f994416294,Metal Detecting Use
2061953b-cdbf-4bee-b1bb-c58b3e213b35,Trial Trench
2084c490-b627-4a29-a6d8-c55b856502aa,Auger Survey
2084c490-b627-4a29-a6d8-c55b856502aa,Open Area Excavation
20880cf5-fed9-4b06-bafd-edbb84c4b54e,Watching Brief
20952cba-5640-48cf-820f-adec459e1d2b,Trial Trench
20b8f22c-3ad6-4a9f-806d-14e3d7c4979e,Test Pit
20c4fc13-fca4-4022-9195-3e41fc4c42dc,Trial Trench
212cd139-0599-478b-936b-6568ae6e8391,Trial Trench
21830d7c-6846-4117-92ff-e769476406d5,Desk Based Assessment
22448d25-8633-4884-ba12-528a7b1ea291,Desk Based Assessment
228788e9-aa75-4350-b281-52d080497145,Trial Trench
22c2be20-05b4-40b1-a541-186fcb1abb3f,Desk Based Assessment
2327aa44-1053-4988-962c-59b410fe2763,Desk Based Assessment
2351206c-0bb1-486f-98e1-459dfa6c86c9,Trial Trench
23a5d8c9-be3c-479f-923a-61608f9ce677,Open Area Excavation
23ad0cd5-be7d-419d-8008-4b2f16cc5d5a,Trial Trench
23c5bba9-b333-43b6-b2d0-3e24745f6cd8,Open Area Excavation
23e262cc-be51-4258-a2e3-e64875442a31,Borehole Survey
23e71088-2a70-4441-a90b-0315a1d83941,Field Survey
23e71088-2a70-4441-a90b-0315a1d83941,Lidar Survey
23e71088-2a70-4441-a90b-0315a1d83941,Aerial Photograph Interpretation
23e71088-2a70-4441-a90b-0315a1d83941,Historic Area Assessment
23efa106-593c-453a-bae2-0f50cf77b6f3,Evaluation
240a701e-919e-4655-8874-7f8681df3030,Geotechnical Survey
241448e3-8475-4915-bfbd-5de381460290,Excavation
243a50c4-73ff-4161-ab2d-c576864c7509,Trial Trench
248c946b-1e04-47aa-af24-ed9aa813b86b,Excavation
2506ef5a-54cb-4532-b1c4-1d8b6ec90f61,Trial Trench
251ecb46-ab0c-43a8-94bc-157c112f5ab3,Trial Trench
26216f60-8cd3-4c26-b1e1-f4ec317e9839,Desk Based Assessment
26216f60-8cd3-4c26-b1e1-f4ec317e9839,Building Survey
262c82a1-3ca6-4fca-8e1d-94a97891e21d,Trial Trench
2650ae5e-8182-457d-98be-bf9443a9557c,Desk Based Assessment
2670a1fb-5146-4b7e-962b-4fac8e677f53,Evaluation
2692d9b9-64b3-4cfb-bd64-e6a6ceaf72d1,Desk Based Assessment
269c3e2e-cdd2-47d5-afa8-6ea52f3d6e71,Desk Based Assessment
26b429d8-8f11-4245-94f9-ea3594e8bd07,Excavation
26c2a905-a17c-4ca5-9f7b-c171a050c3df,Trial Trench
26c4b393-beb2-476a-bdaf-55f45c8ee1be,Desk Based Assessment
274f0ea0-432f-4758-a97d-5b9de1defd8d,Watching Brief
277aac61-9251-4e1a-9468-b8cf6222de99,Trial Trench
27ce3b21-f8bd-4e01-93eb-35b116a0bf61,Desk Based Assessment
2826ac10-7c75-444e-9374-343b4224626c,Trial Trench
2837108e-d614-4a7d-a10a-af852ee1e7be,Watching Brief
283f5255-caf6-4a1d-b59c-8b837c2ad5aa,Watching Brief
29248f33-95a1-4e34-9356-531aeb4931bf,Trial Trench
29474113-39c4-4e0e-8f53-6301b8360371,Watching Brief
2972c1f0-ce34-442b-ba3c-a0b8b978ae4a,Desk Based Assessment
2a1768dc-862c-4426-9019-a3f09c05e388,Trial Trench
2a288a03-fb6d-4cf6-a505-050de4919b37,Open Area Excavation
2a3905c9-7ce8-43b8-8ea4-4ffbad1a1d21,Trial Trench
2a5443e3-bd05-4a04-9686-d80d3bd5a12b,Trial Trench
2a59d17a-f554-4dac-964b-57c4a6a61860,Desk Based Assessment
2a5a441a-a2f1-4dd7-9968-81331cf5e334,Watching Brief
2ae702c0-36bd-4217-a74a-9f57e5501e31,Desk Based Assessment
2b01e488-ea05-477c-93be-a9390e34ff55,Excavation
2b2ede58-9881-4134-89c6-fdb8593c22f4,Desk Based Assessment
2bed2211-5a3b-4cb9-bbc5-393dd2047e46,Watching Brief
2c549ba6-7c36-4d98-8784-f893094dd9af,Watching Brief
2c7e29a1-2d79-490d-9eba-bc1844ce5f24,Test Pit
2c7e29a1-2d79-490d-9eba-bc1844ce5f24,Borehole Survey
2c8bb772-85d8-48e4-89f2-b247b1ad7bd1,Excavation
2c9a126b-ebe7-438e-9a8a-63cf324d3f0f,Trial Trench
2cd10335-8795-4052-8529-6650ecf18b37,Trial Trench
2cd664ca-9471-4cd2-b0d3-9d19a499fb60,Watching Brief
2d2d0993-eb73-4904-b279-04db5cb59a59,Trial Trench
2d422b3d-1065-4354-9464-b33a417ea033,Desk Based Assessment
2d6018ef-87ae-4440-84a3-a72cc9701522,Watching Brief
2daa6e12-e624-47ee-9ae3-4c523ecd7eca,Trial Trench
2df6cd0f-db13-4336-bdc1-79729ba12ed0,Watching Brief
2e16c09d-1e2d-40c1-ac74-9d4fa0c31d8d,Trial Trench
2e2958d0-41b5-4bc3-b5c8-4eeb942d2b4c,Desk Based Assessment
2e3fd396-b0e3-477f-9363-c6875d00784b,Dendrochronological Survey
2e9cae7f-dd07-4c83-95c8-7598fa18f5df,Trial Trench
2ea19983-3588-4994-b614-a3551d77ea05,Trial Trench
2ecddee5-9dcf-4fc3-83a3-fe2d23fa4d1b,Excavation
2ecddee5-9dcf-4fc3-83a3-fe2d23fa4d1b,Watching Brief
2f0cdd15-65da-487b-ab06-7798fea5ec34,Field Survey
2f9befef-cc8e-42da-bb3f-66aaf64394cb,Trial Trench
303f1da1-911e-4255-814c-9d7d4f14e9e9,Watching Brief
30703b73-8b24-43b9-ad98-93f85d09013f,Trial Trench
308a0377-fafb-45f0-95bb-1bcca19814dd,Desk Based Assessment
31116f8d-e9b6-4a23-830c-d8d29d6bdb48,Excavation
311ce3aa-e351-4ceb-ae6d-14ea313f37d8,Desk Based Assessment
318ec56e-0857-4bdf-9ed5-5ff2f6e5a615,Watching Brief
319e9670-d62e-460c-8097-0b2b60eff7b0,Watching Brief
31b30192-ed22-4ecf-bc82-a5475885acf4,Evaluation
31b5acbf-ab62-4023-9517-3ca8b2c6d458,Trial Trench
31c65c36-10a7-4c41-9018-9ba2d6b34a62,Watching Brief
320b3e81-fe36-40a0-9a3c-da93b07cebf2,Watching Brief
326a0d3d-96a6-4898-9957-ef8cccf6b64b,Open Area Excavation
329d793e-9155-4a18-a913-2f8054501ff9,Trial Trench
32b2941f-f96e-4368-b198-452e0331eba3,Test Pit
32b2941f-f96e-4368-b198-452e0331eba3,Borehole Survey
32d43195-e913-4e55-a78a-fad815018d28,Desk Based Assessment
331f5937-fc57-42d0-b2d3-75c920630db7,Desk Based Assessment
332c6067-fe46-4094-8a7e-9b444de4eee4,Trial Trench
3357d1ac-5807-4753-ba27-31d3c6ac02e3,Watching Brief
335db6c8-76f4-42f9-b0d2-7300b7531290,Evaluation
33663da9-3671-4948-ae6c-ab23098de75d,Watching Brief
336bfcc0-a4e8-4397-bf4c-0f2141eeeffe,Watching Brief
337790fc-2485-43bd-add7-c9d08a46b252,Trial Trench
337c0317-ad71-4fba-b225-463a76df43c9,Watching Brief
33d12af7-f108-4fa1-b6a9-638a4e4ea55f,Trial Trench
33e08452-010e-4971-b396-47083c71efa9,Desk Based Assessment
344ae426-3742-4a31-bdfd-3363afd35cf6,Trial Trench
3465aadd-c544-4436-a491-30207306e5a5,Desk Based Assessment
3487c09d-8c90-413b-92a8-ccfe2e5a7801,Open Area Excavation
349bcbb8-1f97-4e1d-be89-9f627a5f4fb2,Watching Brief
34a248d3-c028-4242-aefc-1b09f9cc4a26,Watching Brief
34dfa690-c5ef-449e-880e-0aa3c35aa688,Watching Brief
34e1f50c-53ec-42db-8f91-2e9b1a2bc3b1,Watching Brief
34fa9173-99e2-4afe-a638-401e9c65711f,Trial Trench
35101ce2-ce8b-4786-8088-950a62dcb7b1,Excavation
3526b7d9-536e-4499-b413-f73cfcd843d7,Desk Based Assessment
35376f77-b66c-412b-8295-b5632931b1d9,Desk Based Assessment
35a93ccf-6815-47b9-85fe-41cd3085b51e,Open Area Excavation
35a93ccf-6815-47b9-85fe-41cd3085b51e,Research Excavation
35bcb365-6a1a-4bc6-bd00-d15a8f55157c,Trial Trench
35cc19a1-3b74-452e-8dbf-f7f239e09e1f,Evaluation
35cdd958-1139-4706-8f87-cff70767f37c,Trial Trench
35cf7b32-4c29-4cde-b6f3-6ac62a3e548b,Watching Brief
3632d0d3-e22d-4aa7-ada5-4982fe6e3b6c,Trial Trench
363f9498-8a19-4523-a2c6-26019bac4579,Trial Trench
3673389f-70bb-4efc-a4ef-fab3298d1e46,Watching Brief
3677cdb3-458d-4169-9340-9e50d3bd5f68,Trial Trench
36fbe664-e60a-40fa-9bb3-36b2a22a0a65,Desk Based Assessment
372c4578-b9bc-4fda-95ef-e0b6aedea615,Trial Trench
37389f71-8460-407a-986e-7061c423108e,Desk Based Assessment
377a3524-c281-4ef8-ab01-05c188c9f770,Trial Trench
37d3e9e9-108b-43c3-8fd4-a1ddc050d803,Desk Based Assessment
380ebee9-0140-4513-9504-030e007f05c8,Trial Trench
38180190-2696-4176-803f-624c66c1d1e5,Trial Trench
38592f15-c090-493f-9eda-60e04962c796,Desk Based Assessment
38726a42-fb84-4562-aa0c-828a0fea3e5a,Desk Based Assessment
387489fe-2a84-4238-bc2c-fc45c1882a9a,Desk Based Assessment
38e7a12c-b197-4107-baa5-22a5b0d3912a,Desk Based Assessment
3930bbd7-644f-483f-af91-c71ca9276c56,Borehole Survey
3930bbd7-644f-483f-af91-c71ca9276c56,Test Pit
39557af9-8864-49d7-ac81-40ff3d5c3174,Open Area Excavation
3a15eefd-883d-4b56-bf9c-4054c693c677,Building Survey
3a422170-ae4a-4f8c-a0e5-6bc218876eba,Watching Brief
3a9f5bd1-590d-42d5-9228-8aadcc3bddf9,Excavation
3aaa7403-f8b3-491b-b755-fd6cf19fb9e4,Watching Brief
3aafb7fc-a1c7-4316-b5fe-57271cec1e47,Desk Based Assessment
3ac781fb-bd88-4d56-929a-3464b6d7ac94,Desk Based Assessment
3b1a1998-d81f-41d2-b6d1-95195110e488,Watching Brief
3b1a5950-066f-4541-b3eb-7ed8f5dcf6fb,Watching Brief
3b34ca9f-c5a2-4c6c-bc0c-492cbe00f8fe,Evaluation
3b36117a-eff7-4202-b9b6-c143eba63bc7,Excavation
3b4011dc-2b75-465b-afaf-5d588dbe5f58,Trial Trench
3b70ed37-d816-4b97-83bc-4c05a9c7cc7f,Desk Based Assessment
3b7f06b5-6e6f-41b7-b75f-bc70f78e4044,Trial Trench
3bb1c979-8606-45a3-8572-64e95173f1e9,Desk Based Assessment
3bd79ed5-c399-418f-a74f-f5e573b60d2a,Desk Based Assessment
3be00332-7fe1-4957-ab47-0d0e2fcc280a,Desk Based Assessment
3bebccb3-16d1-46f8-98cb-267d64a15615,Trial Trench
3bff72ce-544a-42e9-98eb-2e35a39eac00,Desk Based Assessment
3c070b0d-6ede-4437-8fb2-43412e254a33,Watching Brief
3c8cd91a-147f-4263-9446-14d94eea5699,Trial Trench
3c9a1f36-5bc3-4522-94a8-e3e5c72beddb,Trial Trench
3cde7831-afde-48f2-b234-4e1ae646e5ae,Trial Trench
3d028562-78d0-46eb-8bbe-a35f3018f046,Borehole Survey
3d02e7f9-6414-4445-b961-cb51aeaf4303,Trial Trench
3dc706dd-d662-48b2-ba7e-d643456c22b0,Desk Based Assessment
3dccb4ef-6caa-45a9-b4d5-6df32a971d3f,Desk Based Assessment
3e97c5e3-ce23-4322-a37d-9a98035bb9e1,Evaluation
3eb49018-66e3-4577-87c8-1571457f2a96,Evaluation
3ef70b68-d0dd-4551-af11-11ea59be17c9,Desk Based Assessment
3f1b3fc5-d751-43d4-87a1-8a8e1da803e7,Trial Trench
3f81edbd-9e0f-4cf6-9468-290f507a741c,Evaluation
