ResourceID,Organisation Type,Currency
004622b0-1173-48c7-bec6-66ac305a0261,Energy Provider,Current
008eb6cd-f035-4924-8560-caf196132af5,Local amateur group,Current
00934532-3683-4282-b609-24b392ec7530,Developer,Current
009b376c-7bab-4643-bf66-8c5b5a9f46aa,Consultant,Current
00dd4cac-0399-4386-b2ba-8e58ecc36a01,Consultant,Current
0101f7e4-25d9-46ff-9269-3c5d9bcd34d5,Builder,Current
015a94d3-01d7-48c3-8aa1-6a83f7f4a1f5,Developer,Current
017a7e49-aee1-4fcb-b9b6-9442ff9d208d,Contractor,Current
017c9583-7e38-47ca-b775-bfc88ca1acc1,Architects,Current
0190cb2c-269d-43c0-b90f-6afa87d5cb08,Builder,Current
019a0345-ce73-49dd-9982-50ede416062e,Consultant,Current
01a44159-a393-4d76-89cc-040e8c7abc77,Consultant,Current
01c881fe-47f7-4118-bc5a-c65c882183cf,Consultant,Current
01e19f24-0c68-4f67-b754-5169b7f8de8d,Developer,Current
01f7530b-ea6a-497f-b4d0-071c52e345f2,Architects,Former
02122a11-00a0-477f-8293-26deb5be9c61,Consultant,Current
023eee92-87a8-464b-922f-cc37464267df,Developer,Current
023f823c-0726-45a0-a8e7-3d2c66d54327,Contractor,Current
024bda6b-520a-4979-a73d-bc3aeb9f7618,Architects,Former
025ce0c2-3b6e-4262-8a67-f58accc6b7ce,Architects,Current
025f277b-fe8d-4b02-be84-62e6edb901b7,Agent,Current
029011d8-0f05-450c-8834-67d044147526,Consultant,Former
02924054-a41e-419a-b310-7083fa7efb90,Solicitors,Current
02b97cfa-67ac-4fe8-8802-ef87900d8695,Agent,Current
02bc5647-4f89-461b-b6c8-c3fec3c4d86f,Developer,Current
02e68e6e-4cad-4f23-b023-4b44d1cdb276,Consultant,Current
0332ec50-16f2-4394-b586-a098d8f608b2,Archive,Current
036c2b09-4ad7-41d1-9b42-c9932e5031f5,Consultant,Current
039d783a-b2fb-4402-bbb9-806b58f6babd,Local amateur group,Current
03a6e3c0-c55a-4cfd-a598-4549f745a78c,Developer,Former
03aa932b-87be-4479-a2fb-5991be437b14,Developer,Current
03bec780-8cc2-4c0d-8a0f-37ae7f1f654e,Architects,Current
03bfa7b0-14ef-4698-9fbf-93f82a4a38d5,Developer,Current
03ce669c-ff7c-4d00-bc83-ea59598beb77,Developer,Current
03fef89e-e03a-4817-a4b9-d3dc1ce9c5b1,Contractor,Current
0417d915-56f1-4896-a618-ba3b91e86fa3,Developer,Current
0468e9b3-b7e0-4917-bfce-551fe3fd9981,Consultant,Current
0481e1e4-e82f-496c-bee0-939045e4e904,Architects,Current
04a35639-3542-40ad-8784-8ea1641d93c2,Consultant,Current
057c19ce-9a81-4767-a17e-0f4788f29f21,Contractor,Current
057f5460-d94f-408a-966f-e0f4e19ac7b3,Architects,Current
05a8162d-a538-4060-97c8-ff503bbeb397,Developer,Current
05c88cd1-1e73-43e4-966c-2a4f061d9ee9,Statutory Organisation,Current
060591f5-c196-4408-ae83-d9da350ff159,Architects,Current
068e2911-5990-4c0a-aea5-3a2536b6d6e0,Consultant,Current
06a3bb53-8565-42f7-8133-1aee0735915b,Museum,Current
06a46942-a8c8-434f-8984-86650e6b103e,Developer,Current
06a92817-7998-4446-a648-037ef6e50306,Consultant,Current
06b24439-94ee-4ba1-ae8a-86a21d0c4e4f,Local Government,Current
07367bbb-19a7-46ae-907a-975260927ba5,Other,Current
07ab77c5-a7ea-406d-b72a-8995dc9dc75a,Contractor,Current
07c39c5e-20df-408d-9bab-f5799513251e,Contractor,Former
08113d94-1e94-42e6-9363-b0c865bac123,Architects,Current
0842f5ef-fb82-4c17-a845-afb81caf2c31,Architects,Current
086370f8-a22d-4a89-9631-86653e800ee0,Contractor,Current
087429ae-907b-49a6-9763-53d03eaae027,Architects,Current
08974284-2d6e-492f-8dd7-453970c483d6,Developer,Current
08e2c74f-6384-4a18-8cf7-5848cad518ce,Consultant,Current
094a2d40-5e9e-4a4e-8830-49c2bb74a77d,Consultant,Current
09cbd804-0d79-485d-b86b-c3c3d752313e,Contractor,Former
09da604d-6ea1-4063-8889-0d9e2af49f79,Other,Current
09e5f54e-c9d4-4c32-b94b-af28ca0a3522,Contractor,Current
09ef523d-c247-42ff-95d5-0347c0b3cc70,Archive,Current
0a0755ea-c314-419c-bb9c-ca608b26a610,Consultant,Former
0a1b98fc-347b-41bf-bd9d-902fdffedbad,Consultant,Current
0a3ed59f-5fd0-4971-a5e2-b163f6deaa13,Architects,Current
0a559016-eb35-4e11-bcfc-0ce3cc1bdac7,Other,Current
0a9545d3-55f0-4133-a013-710e07db8b74,Developer,Current
0a9d930e-66a4-48ae-a297-d1b94b034eb8,Contractor,Current
0aa370eb-71a0-4999-8472-549532d4a713,Architects,Current
0ac8ec93-3ae8-474e-8a63-f729a21578f3,Architects,Current
0ae19439-8ea6-407b-a7f6-e5891f99312f,Contractor,Current
0b0c97d5-c1d6-4f56-8eb7-113380796d8a,Local amateur group,Current
0b126afb-a87d-4f0a-9cf0-1ec7372d7fa8,Developer,Current
0b4f08b6-3581-4e5c-8ab3-08e6e6a06f6a,Local Government,Current
0ba51d55-6be8-4792-9795-24b96f08aa4b,Consultant,Current
0bace8a8-c26f-44c8-8f90-933ee0cc60ef,Consultant,Current
0bb3fb1a-5167-4cfa-8b86-760feeb08501,Museum,Current
0c07d0d7-d020-4374-aa3c-4455a3f03c51,Other,Current
0c1af7e7-24cf-42d0-84d7-dff654c01b4e,Contractor,Former
0c1c1c53-6b41-4cc4-afcd-51b1b6535e84,Solicitors,Current
0c4513b7-dd7a-4094-8aa7-e2c0c4e49681,Energy Provider,Current
0c9d7947-8f61-46b4-b91b-7fa2978aa6f7,Consultant,Current
0cac795d-6088-42be-ba96-e2f942436f83,Other,Current
0cc6f7f9-ba77-4bcf-8653-918e75bfc98a,Consultant,Current
0ce03983-e8fa-4593-80e2-196235c4838d,Developer,Current
0d1d0621-0908-4a00-95bb-df405fbcfa36,Architects,Current
0d2781a5-9d3f-418d-a86a-58f13c3ab71e,Developer,Current
0d5d8360-bbf1-420e-bd1b-81ac310d0d82,Architects,Current
0d747ab6-5c89-4d6a-a082-1b6c0b23c8ce,Developer,Current
0d79f1f0-ada5-4b82-b887-65593a2d6fe5,Solicitors,Current
0dfe2730-9729-4d54-b4a0-6c141b454d04,Consultant,Current
0e0e0160-8e28-4ce1-b55c-b1d6390357e8,Other,Current
0e15e353-1a99-41b0-8121-3cb3e145a5f6,Consultant,Current
0e2019d0-8f24-4691-8e50-b7617a6d2f11,Developer,Current
0e538f11-29ab-4fe8-9642-a3585984a48d,Builder,Current
0eb2c97f-5999-4821-8ca8-1451f8d19951,Statutory Organisation,Current
0ebed7d3-129c-4a07-a3bb-39421755283f,Architects,Current
0ec3dec5-321a-45e7-b134-4416ab2e647a,Developer,Current
0edf43bd-b082-42bb-b08d-6779e4cdc7ae,Architects,Current
0ef5d526-3a31-4cca-bd2d-30d4c571ddbd,Consultant,Current
0efffe5c-ef90-4851-8849-375a3231542c,Consultant,Current
0f23175e-3157-46d1-93e0-2e17366e8465,Other,Former
0f522713-afae-4c89-9a38-46fda8bfff19,Other,Current
0f75f397-0156-46bc-908b-b6d731c44a64,Museum,Current
0f8030b2-b551-484d-9549-7d8330762e41,Developer,Current
0f8ba51d-7d50-4592-a16d-814e18fa7869,Contractor,Current
0f8f348c-dc72-4c5f-a543-17e75df868f4,Consultant,Current
0fc0b424-cac9-4bd0-a87a-2c304be34b50,Contractor,Current
0fe7059b-ccf0-4610-be59-96c5f1e14c71,Museum,Current
0ff94f47-310c-4a54-b5d5-39626d8d5ddd,Local Government,Current
0ffe90c2-bc38-47f6-a9d2-b6ebb972fcf6,Developer,Current
1003e223-74f1-4bbe-abfa-3f396a489dc7,Architects,Former
107ec501-ee35-47f3-a35b-d8a41749d58c,Architects,Current
108df406-bdfc-4e0d-af1c-c6f6c318d401,Developer,Current
109f3856-b6ef-49bb-8272-67c98e5926f5,Contractor,Current
10a78f7a-7603-4cfb-b676-e1df0bed7f69,Developer,Current
10c38b15-ce8c-43b2-8f2e-8cdd9e9cba30,Developer,Current
10f1f80f-d94f-403a-ae1c-06f830fdebe4,Consultant,Current
1113aa49-2156-4d9e-9693-098a823f5543,Museum,Current
115095fb-88b0-45ca-8121-0154178f4c65,Developer,Current
115d8bad-e494-4812-ac0b-0e1ea963ea29,Consultant,Current
11c3ba08-8787-4755-8fc6-7883558c3cdc,Developer,Current
11f88b85-a7fc-4850-a378-fcec8742f0dc,Consultant,Current
12055d8a-ee99-4f03-8d55-261a5b03910b,Architects,Current
1217e2b0-520d-4961-b550-ea4afa4d9fe9,Agent,Current
124cb697-2330-46dd-91c0-dd5e49244d01,Contractor,Current
1261d1c1-054c-4f65-82f3-034d8fee7248,Architects,Current
1334de00-8416-4a7e-8ae9-502b2e092254,Consultant,Current
138662ed-08df-4442-9734-4e5211bbc136,Other,Current
13895f72-a320-431b-bd77-3afbf3489194,Archive,Current
13d1fc06-ecba-474e-bd5a-e93d4d4581c2,Developer,Current
14100bd9-6e96-4584-962e-f5d720c77269,Developer,Current
142322ed-7383-4458-b108-8dd16f1b1bbc,Contractor,Current
14282e45-1365-4385-b405-c2c00cd4dcd7,Consultant,Current
14af9ada-824d-4b9a-b585-ce7cb87198d8,Other,Current
14b5fd27-1a4c-4d11-a055-207b4a033f8d,Architects,Current
14d6f6d7-06d4-4a94-95f4-1133c378f4e8,Energy Provider,Current
14e8da6e-f7c3-4311-aa82-fa0b15a221fc,Contractor,Current
1531807a-b56e-4f20-848f-b081aee7c6b7,Developer,Current
15483677-000d-4a3b-a581-9408ef7172a7,Architects,Current
155e5714-2db6-42c8-802d-895d6c25b636,Consultant,Current
1590f6e1-caaa-46cc-b90b-593465acc4ea,Developer,Current
15ce7616-e3cb-4a08-a11d-3c7703d748ba,Architects,Current
15ce8155-6c90-4048-9d99-f6f3984dfaad,Architects,Current
15d0b09f-cc5e-4649-875e-be7cc9e924b7,Contractor,Current
160d1e02-9b84-4dec-bd7f-9842e802b71c,Builder,Current
16233286-9e08-496a-9c6a-cac7d9338579,Developer,Current
1636110f-06c5-4cb0-95ef-bfe0337fd8b3,Contractor,Current
165b1ada-00aa-43be-87f0-44ab444859c4,Architects,Current
16727991-046d-490c-9060-763602d9e2f5,Consultant,Current
1672a60e-67c9-4b63-a6b2-35fd25e32145,Developer,Current
16b8cc9a-bd7c-49ee-93ba-9e31df54c64c,Developer,Current
16c2eec5-92b5-4d56-bf42-fd3eb7eb34ef,Solicitors,Current
16f01763-ba4e-4f92-b0e0-74e46eab0224,Energy Provider,Current
17434206-2b94-4d19-a614-ec3d0a08dcc6,Consultant,Current
1752a9d8-f5fb-48a2-bef6-774358378dcb,Developer,Current
17eb678a-c218-4244-8979-ae9e421acd4f,Developer,Current
1835f723-1b0f-4fe0-98c8-cf52fce6b1d4,Developer,Current
186ef73c-ede9-416b-8495-914e34d8b544,Consultant,Current
187c4778-a061-41d6-a04e-ea666477dccc,Contractor,Current
18a43f98-492d-4016-b852-5041b67509e7,Developer,Current
18e05912-76da-4156-9924-bed3ac3d3bbe,Local amateur group,Current
18fe9794-a398-4e0c-906a-ab8ee638cb4b,Contractor,Current
19093178-bf70-4587-8197-0693a4c5eae2,Consultant,Current
190ff659-5cc2-436e-8797-96d32614a320,Local amateur group,Current
19164c7f-097d-42e1-99a6-9a55eeba12e2,Local amateur group,Current
19235d1f-5c06-462c-8d84-92d1ed2c27be,Developer,Current
1952530e-8bb6-4975-b2e6-962b9960e90a,Local Government,Current
1976f451-bb53-4b24-b2ea-4ebe7280edf0,Contractor,Current
19994518-7016-489d-964b-8725f0348135,Contractor,Former
19a4e503-8b5d-47da-a352-b41f186a1225,Developer,Current
19afff95-0c5b-45b6-b7e2-978b82906ba4,Contractor,Current
19d929a5-4430-4fd4-b3e2-33fdf17c08ee,Architects,Current
1a012d57-7bf7-4913-8839-9c64144167f3,University,Current
1a364477-d885-4849-8e83-4c98e0761e86,Architects,Current
1ae80b70-3874-4085-a619-e00b0df9254f,Contractor,Current
1b42d09b-37f5-4787-bd80-00ce478b6744,Consultant,Current
1b66b604-1127-475b-90cf-04f275d82896,Local Government,Current
1b68bc4c-ef74-4cbc-a8d5-bee6092f17b5,Developer,Current
1b769856-1091-40b3-910b-8102fc7f7895,University,Current
1bb772dc-20a9-416f-884f-7017a0377322,Consultant,Current
1bd0e0ae-61c3-47b3-82d5-e2a758bad5a0,Consultant,Current
1bf7d811-a412-4d3b-941f-e09f01a6f405,Architects,Current
1c045a1f-5d36-459b-a665-b756ea18dd36,Developer,Former
1c81b6cc-87ff-4461-a86d-1e6d25f4b47a,Architects,Current
1c8af398-e8d2-4517-81b4-f356dde1fbce,Developer,Current
1cd154a8-b8dd-4708-b712-eaa90fd2271b,Agent,Current
1cea173d-01ee-4248-be96-b38dfd650b6b,Contractor,Current
1ced43ff-7d7a-4fd5-bc9e-0b88d87dbfd3,Local Government,Current
1d29a0f5-0129-48b9-88cd-bbda5e0e1f7d,Museum,Current
1d897b32-4825-4fd5-ac50-7c0b1b8c8ce2,Developer,Current
1e2a5787-7ec3-405c-a41b-366fa5328d9c,Other,Current
1e3bcc4d-dc85-44e8-af1f-d5df95811f3b,Architects,Current
1e3ddb9a-963e-43c1-8f61-a8dbd18be50a,Museum,Current
1e4bf76c-c931-4943-a779-5cdb5677231d,Consultant,Current
1e7ca384-27b6-468b-b09e-7315b68cb87c,Developer,Current
1e96721e-c8eb-4fdb-b931-a4349012373b,Architects,Current
1e979aba-dcca-4446-b314-8b58ba429eae,Developer,Current
1f0047ac-c9ee-483a-820d-1df537bccbe2,Other,Current
1f09bc2a-4503-4cfc-8b21-31c6e853022f,University,Current
1f155db6-a314-44bd-aa47-7bb0d219b31a,Solicitors,Current
1f3e6b0f-5be4-4f0e-a952-7377d0381449,Builder,Current
1f6d602d-6bd9-45ff-bec9-131f412b72e5,Developer,Current
1f767067-32c0-4b77-8237-3473342fd69a,Architects,Former
20227bfa-a499-42d2-bb5c-dedb365080f0,Builder,Current
2022a6d4-aaf6-4fd5-8eca-0f47347c6471,Architects,Current
20253653-9ada-4db5-aa1e-cb2317bf32f6,Contractor,Current
20eb6092-5392-4ea2-8ac0-1df4d3467678,Developer,Former
21200273-35af-4f3b-b8a3-4d1609713cb8,Local Government,Former
214e2572-9d43-4ff3-bb82-654dc196f1ab,Consultant,Current
21600018-f959-43be-ad83-6b6c41337414,Developer,Current
218d9a3f-259f-467a-b688-a786b7392808,Architects,Current
21a817ec-d424-4159-9cd9-fa158f7c5b5d,Solicitors,Current
21c0472b-908e-4891-b234-9dbdfd77b124,Local Government,Current
21da149d-d591-4286-9569-bc6ad007325e,Consultant,Current
21e073d3-41bb-42a7-b7f3-4856d2687a4c,Architects,Current
21ea932d-1b26-4c08-8e8a-3973789aa3f1,Developer,Current
22188210-2bf4-4e0c-9443-8d49eb2ed698,Museum,Current
22232cf3-e8a1-41e1-8b54-29c40ab7d5b0,Consultant,Current
2274051c-9432-49bb-a106-0c7297e5deea,Architects,Current
22a08604-5447-4281-81ec-ea74f2242ba1,Developer,Current
22ab8563-9c8c-49d5-8df4-50c4ef5c281b,Contractor,Current
22b81cb8-6edb-4044-a431-610de6287b8c,Architects,Current
22c124ac-6c72-4cd6-883d-7b7dee5b48b1,Developer,Current
22e15f4d-9024-4c04-9b27-fd9acfa39bcc,Contractor,Current
22e53489-f3e7-43c3-b403-34c1f391bccf,Consultant,Current
22fcbcec-64cf-44bc-97d4-741ad4a2989a,Contractor,Current
2310ab28-a37a-498b-b9c7-908be057c061,Architects,Current
2366af65-c847-45ef-a533-7e36c816329f,Contractor,Current
23b2882a-66ac-4553-9357-c984c210e5d8,Contractor,Current
23ed80ca-f49e-4857-a931-205595d9b4f4,Developer,Current
2469248e-f139-4d08-b3bf-12609c1468d6,Architects,Current
2487c732-0aac-4b7e-87b1-15045574f568,Developer,Current
24cc0292-48f5-4a3c-a31a-bd1ba792b1aa,Developer,Current
24e502ab-0aa5-44a7-afc7-be003d6b1bc0,Museum,Current
250aed77-bc34-41ff-9315-4780472a6e77,Architects,Current
250df667-e893-4e56-ab37-407ee7f0cfc1,Other,Current
25271a52-df7b-48f0-a8d5-547f993768e9,Historic,Current
25b754c7-74c5-4579-b00d-88ec70792d37,Architects,Current
25c254be-3e6a-4935-9cd3-888b87ef87c8,Local amateur group,Current
25d39243-e113-4898-9e3d-84560df707d5,Local Government,Former
263038ff-733a-4845-8740-f6952e5a4d94,University,Current
2642fca2-47d5-45e3-82c8-76089aad676d,Developer,Current
266863c8-2c5a-40c4-a982-37c21ec6a298,Developer,Current
26d73e9e-8fc4-4568-8683-9e3170ef64ec,Developer,Current
26d980cb-3d5e-424f-ba81-5ab98942bebf,Local Government,Current
26fdabb2-2327-4cb3-afc4-82bc2ddafde1,Consultant,Current
2747c515-cef4-41d0-bd60-d5742d1c920d,Architects,Current
275aed06-d420-4773-9fcc-a4ddfd291901,Consultant,Current
27fca026-71f3-4c30-ba81-1bb08b614abd,Builder,Current
2802fe57-fe87-455d-afaa-878032315c8c,Consultant,Current
2838e6c3-4a47-4972-82a8-2f32644baec5,Contractor,Current
285c9282-a71d-4593-a1dd-0de072433616,Historic,Former
28953491-51a3-4e33-8c0a-1d592ff78a22,Contractor,Current
28a60b77-30ed-4e85-86e1-44555428fe49,Contractor,Current
28b568d6-0abd-4034-bfed-0bfe86f6bc67,Developer,Current
28ca8220-4d63-4172-9df2-639f6a446f25,Contractor,Former
28dbfb6f-fd3a-4558-9885-64f22a0f9eea,Contractor,Current
28e0adae-8c06-4828-8a11-066758474e63,Consultant,Current
2963b6a6-4c89-4b56-8dd6-566fd578904c,Builder,Former
29811c9e-241e-457a-b6e2-08bbbed5c040,Architects,Current
299dd958-8387-4c90-839a-81a1e557e7f3,Museum,Current
29b30c0d-364f-4d71-8b5a-a75e766ee5d7,Consultant,Current
29fb7d1d-ee23-46c7-b4b7-35962d5426fd,Developer,Current
2a910bac-bed5-4e23-9258-51e2d02ea738,Local amateur group,Current
2b1a4324-800b-4cb2-8bef-d9494898c7ef,Consultant,Current
2b1e90d1-b328-49b9-a2c1-8da92c45ffd6,Developer,Current
2b38cf4b-bbc7-400d-8b05-258363dba060,Other,Current
2b402c3d-7159-4660-8aac-621878ebc501,Developer,Current
2b747e34-8122-41c2-aa11-2f1545281b26,Consultant,Current
2b7da8d7-fe6e-4540-bf32-d7bf5fb28b7c,Developer,Current
2bfe1b4a-9feb-49ea-8b8f-ff6e1dd3bf06,Consultant,Current
2c6c3fe6-2348-4348-965a-62ecc65bc226,Contractor,Current
2c6edcfe-a788-4aa6-942f-2a6c8aac76ea,Developer,Current
2c703f92-94f0-4d7b-95de-6c61337b6cf0,Consultant,Current
2c879d18-8d24-4008-b611-e58c00a2e02b,Other,Current
2c8d4e5d-694a-478b-8a5d-077cbb65584f,Developer,Current
2caca1f9-1d8d-42da-accf-9b390cdc4aac,Architects,Current
2cc252c0-446f-4e04-9fbe-87e5a6965af8,Local Government,Current
2cc47b0b-2564-430a-a2a0-89ca9e7dbeeb,Developer,Current
2d778fcb-dd72-4fa8-9d06-1cb2cc5af5c4,Developer,Current
2d82745e-4a9d-4c96-ab91-d331f0ea48d1,Consultant,Current
2d83ac70-be8e-4d90-b660-7081e618880b,Developer,Current
2d8accd3-482d-41cd-a0c2-9fbf9f90eb89,Museum,Former
2dbead29-d043-4590-b11a-df817de20fb0,Developer,Current
2e03983d-44d4-417e-b938-7ebe4457733e,Other,Current
2e16edea-e690-432d-afba-d85d143675e6,Other,Current
2e2326a7-e71e-4682-9f04-f169489703fc,Developer,Current
2e2791a2-1062-4cf7-8c28-256eabea8db4,Contractor,Current
2e368bc1-a8ca-481b-83d2-907e9454a42a,Architects,Former
2e389132-f182-4395-b206-f33a52b90e90,Developer,Current
2e7800cc-b7d7-4437-96f3-5d597c2b035d,Solicitors,Current
2e9104c8-83e6-485a-a630-c35fb5a3d2e4,Developer,Current
2eb63847-9871-4267-9cd5-032b490d3fad,Consultant,Current
2ed43dc4-c46f-4773-a7fc-051438fbc98b,Historic,Current
2f039465-353c-4c1c-8f63-3eb4c280dde3,Contractor,Current
2f0695d4-0f6c-4f39-b086-e85068b5a5e6,Energy Provider,Current
2f3980fe-0990-4d49-99e3-736b348bc8ae,University,Current
2f616a8e-4ae0-4cf5-b168-bd1c68e620b8,Contractor,Current
2f6d96ee-7f0a-4a58-bb2d-7dac0d7f6222,Architects,Current
2f77473d-88d6-4842-9bb1-1a0b44b3cad4,Architects,Current
2f851ab4-9478-49e3-9df4-13de71a47399,Developer,Current
2f8f2a13-cdea-483c-be51-4a7546532a52,Developer,Current
2fca130e-dbdc-4808-8639-e594353b19d2,Contractor,Current
2fca1e8e-b0ae-42a0-82ea-287882faeca9,Architects,Current
3012e340-1f92-43b7-8258-9223c4af52ee,Contractor,Current
302c84d5-ce42-449f-bcea-554cf4708057,Consultant,Current
3051ccc4-d0c1-4f25-86cc-af63e903e110,Consultant,Current
3058cb59-1718-4f7d-8842-1ef98d9b82ec,Developer,Current
305d4558-5d6a-4c90-aca9-00cf85b1f3bc,Architects,Current
3075b13f-c26d-4698-9b96-f83ee893526b,Museum,Current
307d63b1-133e-4a8e-af96-7ce2993c1282,Contractor,Current
3091cc9c-9a81-471f-8c31-3439753008da,Developer,Current
309b95c1-dc9a-4c6d-8bd2-865ae301b80f,Architects,Current
30fbc3ce-a2f2-433d-a77e-3fd4950d5d8d,Local amateur group,Former
