ResourceID,Organisation Type,Currency
31293105-5b58-4670-9687-a4a9961f69d4,Consultant,Current
31559309-0f33-41ad-b774-c31022c8c218,Consultant,Current
315632be-19b8-4e4a-9c5c-c15aca4e968e,Developer,Current
315c0f69-ad2c-4bd5-80ae-b625836e494e,Consultant,Current
31cc804d-7ff7-4fdd-8fda-b1be6f72754d,Developer,Current
31db7bb6-f750-4eba-b864-ed3922997fb8,Consultant,Current
31fb39e0-3c76-4d67-86e6-0a6341597911,Architects,Current
321e22c7-a623-4a2d-9f9d-bb0570bf7e83,Developer,Current
32208508-0710-47c9-80c3-3b886049d088,Developer,Current
327b3ca8-3b9e-4bda-a906-a17222cf7caf,Consultant,Current
32c4151a-d205-4de3-915e-c5165d11f1a1,Developer,Former
32ebe67b-323f-4e00-90f6-a8eb21ef7fd7,Other,Current
32ef9cbd-04d4-4685-af18-4e2c076ab1b0,Consultant,Current
331adf94-1319-43f8-b7b5-f07effb0c4d0,Architects,Current
331e3a7f-bd78-4465-b78a-cc0a8ce09bb9,Consultant,Current
335d99a9-d69a-44d8-8efc-95060914bc41,Developer,Current
33a8a138-ad51-4e8d-89a5-cedd1c8d4055,Historic,Current
33af38e6-c23d-4d40-a544-2984208a7fb6,Architects,Current
33b7a714-8299-4a75-b13f-57bd80bddea8,Architects,Current
33be431f-d63b-4b3a-89a3-b8705d87f8dc,Contractor,Current
33cd901a-1305-4ebe-a45d-10ea23e10598,Consultant,Current
34113f47-b898-4b7f-90eb-6912ea4ef4de,Consultant,Current
3412520d-2e2f-4922-8853-e9d2b3eea0c4,Developer,Current
34135b44-9e44-4112-a830-6501d1db4e91,Architects,Current
341f0b98-73a9-4e9c-8017-8c0410ae3b5a,Local amateur group,Current
345692f6-6240-4644-be94-0afd18b97077,Other,Current
34bb0821-4a25-4857-8374-95012fac4c1b,Architects,Current
34d432ea-844e-4551-82cf-de68f29d6c7a,Developer,Current
35132758-9efd-46b8-a890-4eabe918b75a,Other,Current
35220231-534f-422a-a7a4-e5f9e196cf66,Architects,Current
356fb751-a2b2-4250-b72a-47b8efb637be,Architects,Current
357f1afb-020f-45b0-aeb6-05b79eb399ce,Consultant,Current
35c6e4ed-329f-4b05-9311-7b867fc72530,Architects,Current
35d0a33d-b394-4c83-bcd4-4c4d9d8f1050,Other,Current
35d2daf3-2836-48a8-a9b3-db0ec064d3d8,Architects,Current
35e0fb08-291d-444f-a1e2-d94775bf1b83,Developer,Current
35fc4676-0853-49f3-b8b8-9f97fbfa93a4,Consultant,Current
36281213-5d8e-4aa1-8efe-98269ce1e56a,Developer,Current
365ae828-1eef-40f3-8b2e-02efe51d0e98,Architects,Former
3668bc6b-2a26-4835-881d-f29c53ab29fe,Contractor,Current
36a78110-0e26-415e-9153-e677a45e10bd,Consultant,Current
36cbd8d1-41a0-46c2-872e-74123127bfe9,Architects,Current
3726a865-da88-490c-95b8-41952adf7c32,Architects,Former
37999344-5a43-4af4-8646-605285184df5,Contractor,Current
37b44207-a5e6-4ac1-98bd-b9da2c91fa28,Contractor,Current
37e55b6e-1157-4956-8c45-2ed89d280410,Other,Current
37f5091f-9051-4c32-b216-7c5f1ac8dc8f,Architects,Current
37fd0d0e-9929-43f9-bb90-9d3e7703b6a5,Local Government,Current
38047b8a-408f-4450-bff8-f807bb35726e,Developer,Current
38110a6a-2f1e-4a73-92e0-252d7e3c9f88,Developer,Current
383c4d9c-abc4-4054-87eb-a56a2757ea5a,Builder,Current
38ad1a4e-84e1-48a1-bc09-6154326996ce,Developer,Current
38c31abe-320b-47b8-9aa9-7f9e1b710c5a,Architects,Current
38d79cfe-64dd-4974-8f62-b4241b6f5401,Consultant,Current
3908bef5-5b90-4d74-9ae9-f4d6b8207c96,Consultant,Current
390bf5eb-0288-4460-b289-1bd57f919e71,Consultant,Current
39264c8c-cdc2-4120-a881-f3fa5e87916c,Energy Provider,Current
3941ffaf-133d-466d-9922-a105fae1a0bc,Consultant,Current
39655c6b-d2d4-4282-9b35-01edcfa7424d,Contractor,Current
3995687c-dff7-4a18-b2e9-a88621e96c75,Architects,Current
39b366c0-cc8f-4ae3-9d20-40c1318d3722,Developer,Current
3a325b25-7c52-4f07-a3eb-e7bc9197be88,Local Government,Current
3a47903d-2e00-4ebd-ada7-8a398cb50355,Contractor,Current
3a5fccf8-fadd-4e44-8501-d74b8d0a77f5,Archive,Current
3a723416-e719-445b-a1aa-d366698f7006,Local amateur group,Current
3a74ff2d-23d9-4d1a-b2f1-d2e8139493bf,Architects,Current
3a9a7b4f-b42f-4f55-a3d4-0e3052b25f50,Developer,Current
3ab33ae9-af84-4745-8487-9413880115ca,Developer,Current
3b31f3d2-ce68-41d1-ad4c-e2edd6ade06c,Developer,Current
3b35145a-06df-4ad1-8b8d-083933eb6c66,Contractor,Former
3ba1152e-6933-44e7-bef8-7669c8a12632,Consultant,Current
3bbeed63-2944-4c61-871f-3d0c8801192a,Architects,Current
3be58c31-0c3b-430d-828d-80363a0303c1,Local amateur group,Current
3be62d67-6271-4898-873f-dad8283a11cd,Other,Current
3bec19fb-9dba-4de3-afaa-f67fb329aec3,Consultant,Current
3c0a1a40-6d56-42a7-8a95-96a5395d428f,Consultant,Current
3c3643b0-d3ff-4a0a-b542-aa3f18712345,Crown,Current
3c6bf1f6-47cd-4229-9f53-b11cd4f8a51d,Developer,Current
3ca2a260-6274-48bd-84d2-d1c9a8d4118a,Developer,Current
3cc571b8-3235-4030-a646-45eedad9be0c,Museum,Current
3ce99e19-b4ff-43c0-bb51-c7fd496daf4d,Developer,Current
3cf3eb04-2676-4bb8-8d3e-48e18d6e7eb1,Architects,Current
3d26c72c-4e3f-42af-8c8d-ac5a268d7d0b,Statutory Organisation,Current
3d3d9b2d-4903-44bb-afea-ba39a83635d4,Contractor,Current
3d4ef5a5-7881-49cc-a9c3-eb66d3d20d17,Developer,Current
3d8dd255-88fb-47a0-9b76-45b17f943527,University,Current
3dc06bf1-6ff0-4dc5-a0ad-493d60aba830,Other,Current
3dfd3a6e-9699-4f43-9a0e-1b47773d819a,Consultant,Current
3e07b15d-5f5e-4fc5-8f8e-841b8f4e990b,Architects,Current
3e32b8a3-9455-4af4-9050-edc8217ee9df,Other,Former
3e391bec-7215-441b-919c-cd8875f621c2,University,Current
3f681a4d-62cc-4cf6-95e6-1b3c21b42b91,Museum,Current
3f7bdf19-29b3-4439-81b4-0d835963f414,Developer,Current
3fa13e69-0516-4593-ae25-9f0f174e82d1,Other,Current
3fabbbbd-9907-4990-9050-8835b08c47b8,Consultant,Current
4000fd3b-73a6-4f9d-a7b8-9b4dfe86bd19,Local amateur group,Former
4006f302-4d97-45a2-aa14-59c58cd85c5f,Contractor,Current
40393350-f8a0-47be-8a85-da720b71f316,Consultant,Current
4049c20f-e897-4450-a597-0f0f5c4685d9,Contractor,Current
406434d7-1bb6-4913-89c3-e060c5ce0b0c,Developer,Current
406aaa04-d78b-4000-a23a-cb2541dc0aa7,Architects,Current
406c4c1f-02f8-42b5-b8cd-1c8ba82cda09,Contractor,Current
40d107ff-a621-4461-a940-a254525036c1,Developer,Current
40df275b-2475-42f0-8d7a-2ccfb6886b83,Architects,Current
411b0b1e-b54c-4e2c-a28d-22dd4ecbda69,Developer,Current
41a750a9-7388-450a-a400-d375bda06ea2,Architects,Current
41d7b8c0-758c-429c-ac6d-6ffd3d53253b,Developer,Current
42041417-66f0-4953-a6df-ac5dcfdbb974,Consultant,Current
42afafc5-6a73-44c7-b599-5a434cf768e8,Other,Current
42c1e123-6ab5-448d-8c32-fd317e966ef2,Museum,Current
42d55382-67b9-43d4-96cd-84e3f3c13786,Architects,Current
42ec4b80-0d5c-4103-9324-a766211da774,Developer,Current
4305e7fa-d703-4050-94fe-c221426b9ea7,Developer,Current
434bb11a-ca09-4878-a24f-04474953aa70,Consultant,Current
43698e4e-58af-44b4-ac50-5eea743b12f4,Historic,Current
43807cfd-5d23-496b-b91b-abc969e71f77,Consultant,Current
43c588b4-5ab0-4458-b220-1475d44a7f0a,Consultant,Current
43c9175e-176e-48e1-b691-fb92860723e2,Developer,Current
43e58b54-e596-4ab8-8272-9cfe84ec2fae,Contractor,Current
441577d3-c23f-4283-a560-b085b76051f4,Developer,Current
4433f8a3-d085-4798-96af-6679730e79f3,Developer,Current
443667a0-b528-40db-a7fd-72b84f13865f,Developer,Current
44561843-f9ec-4324-baa7-4230e6315c03,Developer,Current
446f1e0c-65d2-4f32-ae2f-afe802fb9183,Consultant,Current
4472bdaa-6838-4deb-845c-3b4ea2b521f3,Developer,Current
44787837-32df-477f-bc48-979e45df020e,Solicitors,Current
447a0883-ee6c-4ef8-a8fb-53ad028bc1e9,Consultant,Current
447e4f37-9dfd-4581-9566-b2d0f5634029,Contractor,Current
448cb393-8e20-44d6-a5db-123ca97f56bc,Developer,Current
44a96833-3898-4e61-b1d3-ceb1214b2a11,Architects,Current
44b4313a-44b8-4e2b-8eaf-bf60c24e4ef4,Developer,Current
44fa3e8f-a22d-4ef1-bd81-600df9bc50d8,Local amateur group,Former
4505a45c-4faf-4d36-99e9-edb6f16a1d62,Architects,Current
4508bd14-13da-415d-8f99-2d33fd79c191,Architects,Current
452337ae-4b89-4a80-bf12-975c7052e14a,Developer,Current
4571d08d-4163-434a-8d05-b1cd7e0579fb,Contractor,Current
457e6566-1107-4483-9a55-93f2ccc9b129,Consultant,Current
459c1774-afa3-4e43-8540-80f47fe0f9c4,Consultant,Current
45fcfd3e-edf5-4b43-876e-c421d603e3fd,Other,Former
463901cc-a917-46a4-ad7d-8ab75c4a296f,Developer,Current
46480542-0ef2-4d6e-809c-d50e7daca010,Contractor,Current
46c2f077-391a-4ce9-9328-da48665c42f2,Architects,Current
46f3271c-5075-4a26-85b6-715a8c45bab4,Consultant,Current
47228583-5ce8-4d49-b703-558fa8fc5b80,Museum,Current
474a2a55-28e0-4bb5-a886-d29ec1169399,Developer,Current
47cb9ce3-72c5-441b-901e-f664affd104c,Architects,Current
47d81be8-078e-4c31-9ff9-6f135805d701,Other,Current
47e76eed-a9e1-425c-8ffe-7ecbc31801dd,Contractor,Current
47e99e36-f862-45c2-8342-f31c0ae9d342,Consultant,Current
48082bab-2b29-4007-85cf-1ecc2aa6343e,Contractor,Current
4843c00d-3950-49aa-9f0f-f190ec43f313,Other,Current
485c75e4-a1c9-44f5-9af4-cf3b3fac09fa,Consultant,Current
4882fccb-0b73-4aff-9647-9b8163419363,Developer,Current
488f2de2-7b12-4ca3-83a1-4b03b7661fc5,Developer,Current
48c6feb0-1f15-402f-b488-6098e4c90fa7,Architects,Current
48f36013-0ade-40d5-b89f-ef9fe6f498b9,Contractor,Current
48f99333-7d56-465a-8dee-d473ef9add97,Consultant,Current
48fccbbc-4e43-4f4e-a7b2-d7df8d0271ba,Contractor,Current
4952b763-481f-4451-b853-1ed77d7a4316,Developer,Current
49574874-c8f7-4dfb-adc6-7d2d2bf2370c,Developer,Current
49600b2f-a374-42d0-b9bd-9e6787c1f134,Museum,Current
49abd38a-fbb5-49c8-b833-c417bb21b2de,Developer,Current
49e27573-a9e4-486d-9b4c-033256d5a694,Developer,Current
49f9d7d8-52c0-4248-bab2-12cc3768a974,Contractor,Current
49fb2e82-cfcd-4ad9-8f98-202aa5c5f8b1,Consultant,Current
4a58e805-010f-4790-8bea-6c80404cddc4,Developer,Current
4a9d7e1e-fdf7-4a4b-9aba-e6c473823ba1,Contractor,Former
4aa34b47-e7ed-4cd8-90e6-21c03a279c10,Contractor,Current
4ab08bbb-29c0-417e-a4b4-a4b44382931c,Contractor,Current
4ac2077e-7084-4551-9948-13eca9ff6562,Historic,Current
4acfa1ab-48c0-4ad6-b776-b83565a7d86e,Consultant,Current
4af17d7c-3ac3-4c1d-965e-84e049a12bf8,Contractor,Current
4b0074e6-e847-46c6-b79b-01672c161bed,Solicitors,Current
4b014931-fd25-4e50-b6ac-25e4e501062a,Consultant,Current
4b29a3b7-2b72-4d66-a67f-02990f66c04d,Consultant,Current
4b2b8a3d-211b-4e43-9a81-0ffe9a08afd6,Historic,Former
4b546c1d-1761-4ab7-ab46-61570376822f,Developer,Current
4b7d07fc-7a18-4653-bdd2-e4c43138b25f,Consultant,Current
4ba85734-5b2c-45c7-8135-9f3e9e56faca,University,Current
4bf6e247-f4dc-465b-b4de-6e27e2035ece,Developer,Current
4c2e1a34-c4ac-45db-b927-986d40c02277,Architects,Current
4c338e03-5079-43d1-b264-4f3cdaecd683,Other,Current
4c417c36-7b91-41f6-8c51-011dc3cb1658,Architects,Current
4c8929fa-bb6c-4d23-a511-fb089e46afda,Contractor,Current
4ca00268-64aa-4c94-be80-51ede65d62e8,Consultant,Current
4cc8e6b9-2f7e-456f-8cc2-a9feefab97d4,Contractor,Current
4ced7fcb-a344-43e5-b586-df27860da0f0,Contractor,Current
4cfa6103-3eac-40c1-9abd-3a6c203a644a,Developer,Current
4d0a3bef-35dc-41cd-a2ce-d223755a7f23,Consultant,Current
4d666117-99b8-4b18-b0c7-0780497add48,Contractor,Current
4d9502c5-f8eb-45fd-9efd-b24df820539d,Statutory Organisation,Current
4d9cfd8b-68da-4dcf-8d88-9a994276decd,Local amateur group,Current
4db2df26-88f6-4556-993c-244c2b7554d8,Local amateur group,Current
4dfcc109-8285-4bb8-92f1-0c8e254388d0,Consultant,Current
4e4e37bf-336a-40da-ace0-917eb76bc796,Developer,Current
4e6c714a-94dc-42bb-b2c0-9f5d8e6817b5,Other,Current
4eb2e6bc-8fa8-4a13-a283-e326ae3ff157,Consultant,Current
4ef98812-4291-4a41-b5ed-c03d640891ad,Contractor,Current
4efe0c8c-5b9f-4acb-bb26-b2dee64c83fa,Builder,Current
4efedb63-8602-42c5-82ef-d88ed1fc126c,Other,Current
4f02bf39-9c85-4ed6-b79d-28563caf37d7,Contractor,Current
4f417019-ee02-47a9-82ed-e33ccbc5a608,Local Government,Current
4f7a0eb5-3533-4c73-8fc2-3a0b81a2c3a7,Contractor,Current
4fd68fa4-2e2d-4cf3-b75a-3d269ccb10ba,Consultant,Current
4fe0c9bb-e04f-433b-865f-11136bca2860,Developer,Current
4ff46d34-0943-46ee-bc03-47d51a8e5672,Consultant,Current
50073790-d8af-484f-82f2-0c34d4ca23ed,Other,Current
501dd5b6-167a-49d3-a7c0-b04fe1498ad7,Contractor,Current
509b7ca4-a1f3-4685-877c-f397eb25ab3f,Contractor,Current
50a72d6d-c0d9-4983-87e3-04fea64f6a66,Developer,Current
50b33119-f8ac-444a-87b8-7c27f3856676,Solicitors,Current
50b3eba0-8eba-48c6-ac81-76f1808df22b,Consultant,Current
50c27595-eae2-4df9-a5ec-53e519354f1e,Developer,Former
50cf138d-fc3a-4ca4-94a3-6a9d592150da,Contractor,Current
5124512b-d12d-4821-addc-28ce0a1fcd21,Consultant,Current
514955eb-8955-4727-92d8-f581dea87b90,Consultant,Current
51962498-2fe1-4eb6-9ffc-e097a16ae71a,Contractor,Former
519ab8a6-fa4b-4603-a2cd-527094978eda,University,Current
51a9d82d-4ef7-4f01-a7f6-662f8da52580,Architects,Current
51fa8c73-e65f-4db8-bb6b-5c73cc5f30ef,Developer,Current
525fa928-2f22-487b-9162-0420480d198d,Architects,Current
5268a336-8bcc-479e-926d-1e3945d500a0,Agent,Current
52909575-1813-491f-8e71-402b2f8acc64,Consultant,Current
5290aafc-516d-4556-83f6-5e71073eec71,Local Government,Current
52b361fa-f709-451b-b2bc-42ecc76f8f61,Contractor,Former
52f64ba8-a509-488f-98ec-d1413c262491,Architects,Current
53407431-999d-4423-ada8-fa2077c40805,Consultant,Current
53443703-bce3-4e3c-a147-fe59826abe4e,Consultant,Current
5367ef65-9e4f-4a41-bcee-141f6bb08d34,Other,Current
536cf6f0-7b73-4ec3-9a3f-0486d5ba23f0,Consultant,Current
536f10e4-61e7-4624-88d3-7736fc6c4f42,Architects,Current
538e5d07-ff9d-4baf-a054-ca214683d2f7,Architects,Current
539ebccd-0cb2-4527-9253-948828bf8402,Historic,Current
5424501d-fe1b-4805-99b4-eefd6098b05f,Architects,Current
54351b07-355c-44fc-9e86-adcb4bb7cd59,Contractor,Current
54575c5f-9fc8-473d-84e3-d960a39c2251,Developer,Current
549cfda4-50df-454f-aa01-c7312223d234,Developer,Current
54bd3216-ad1c-4e64-bdb8-7c432fc31a6b,Other,Current
54e85320-7312-403c-80b1-1ee8ad3a58bb,Developer,Current
54e94a19-a05b-4002-8e8e-4e8850989402,Contractor,Current
54e953e8-628c-44d1-8d6b-9c1c740a47f0,Architects,Current
5531b17e-67b6-42db-bd12-164b96eee41a,Archive,Current
554fd853-548f-40da-870f-361d60d3bc98,Contractor,Former
556400e6-f5e1-4bcc-8d13-153c559c1d25,Developer,Current
55fe888f-1807-40fd-8b9d-50c3377c50c4,Consultant,Current
561c46ea-62a9-48ea-9b16-044b751ad327,Builder,Current
5697c157-106e-4082-97ce-5d5b249610d5,Architects,Current
56e233cb-9711-4304-bcf7-eb86f347e8fb,Developer,Current
570623b2-3559-4db0-854d-49ce50345ba5,Consultant,Current
5710deee-851d-4e1e-bebd-f3d8b33046bd,Developer,Current
57501567-615e-4ee9-bb11-da76b9c7df16,Architects,Current
5760306d-d427-4187-aa00-b10bfada05e4,Consultant,Current
57c06931-001c-4320-835d-dc4c197e4d4b,Developer,Current
57d73eee-118f-4f21-b183-c8b82875e61c,Architects,Current
5803cec4-37da-4375-b3fc-a9bf9f0b3728,Other,Current
580c88f9-a48d-477c-a0ec-bdae3f70623c,Architects,Current
58162ac3-d00f-488b-8961-1ea040cfc1fa,Developer,Current
58171dba-948c-46ef-ad86-983ef54e6be3,Other,Current
58857103-8919-4a67-aba5-356329a589d7,Developer,Current
58a94da1-7119-4854-aa72-27673b844bb8,Architects,Current
58b80fcf-301b-42d1-a3c9-8411c5bb0e93,Consultant,Current
58deac29-5c42-4416-99bb-b3618cdfbdbb,Museum,Current
58f5945f-8511-415d-8f12-8c5905e56504,Architects,Current
59513921-217e-4253-8c86-1f0d10fbdf7e,Developer,Current
596b4be4-7d1a-4cc9-98f4-bf93128df362,Contractor,Former
596bf133-89f5-43f5-a72c-128c0a82d56e,Other,Current
5970a1ea-0928-4a8d-8e1d-4181648609bc,Local amateur group,Current
59f9efbc-4855-44be-8911-2738591321b1,Historic,Current
5acacdb1-0582-42c3-ac33-94da299c71a1,Solicitors,Current
5af398eb-901f-4038-9e6c-bc2e3214e51f,Architects,Former
5b209b1f-a13e-4456-bedd-f73dbe0be472,Developer,Current
5c030ed3-a525-4232-ae12-0683a6da1236,University,Current
5c0706dc-ab7f-4737-8492-75b87f6b5bfe,Solicitors,Current
5c12e01d-39b7-4ed9-b9cb-81c0c4e3cd7e,Architects,Current
5c2d4803-27b6-4e73-b030-7535843cacf3,Museum,Former
5c48cc9e-12fc-4ef8-8c2f-48e6bf2a0bf0,Local Government,Current
5c49ac85-ecd8-4ea5-aefb-a35f698eccfc,Developer,Current
5c4f800e-2dd2-4f6b-ab82-18570c25872b,Consultant,Current
5c7cf9df-8400-4469-be40-c785a6ae8445,Architects,Current
5c7d5d6b-3f51-4be4-8dd5-e3e8d4a48033,Consultant,Current
5c870c20-cc8e-4f76-96a8-eaf8140ee887,Builder,Current
5c890db8-748b-4c99-badf-e9f5c88a52b8,Local amateur group,Current
5cd869d3-f0b6-4e73-883d-eca23ec0fe2a,Other,Current
5cfacd30-5297-4500-8358-34630137436d,Contractor,Current
5d72fcdd-415e-460e-b68a-fac73769d63d,Developer,Current
5dc56588-c407-4b24-955c-5334091429d5,Architects,Current
5e02c673-b9ef-405c-9e62-585ffda3802c,Developer,Current
5e29115f-9910-48b3-8b02-e3adae5ecb06,Consultant,Current
5e79cc85-8d23-457f-a5f0-5ff83b792e5d,Energy Provider,Current
5e7e850a-b9b6-4e4f-8314-0c7efad0a52b,Developer,Current
5eccb629-a640-4961-9e99-adbf0b4e82b7,Developer,Current
5f050a7d-ddfe-40cd-8a81-92d840288961,Local amateur group,Former
5f4e15a2-a619-494b-b0b0-4386e58be9c7,Contractor,Former
5f8ad9e5-0fc7-49f2-b70f-bc288e545773,Architects,Current
5fca9dbf-9064-4097-a0e3-4733ddcb1b00,Contractor,Current
5fd2f9c7-1e45-4152-af84-5770f25a7314,Developer,Current
60447fad-e6f6-4b82-8a23-51a377ef66cc,Other,Current
6077cfed-0135-47cd-bba8-fca1f0cf5c08,Museum,Current
608b1262-9e08-44eb-a7d9-92ea24cb7466,Contractor,Current
609ca85e-9a32-4157-8d8c-086fd769c3c4,Contractor,Current
609daa06-ccb6-4948-bcee-f5c84851177c,Consultant,Current
60bcd53f-0d96-43ab-85ae-0db421b99481,Local Government,Current
60d65287-c67c-44fb-93ca-f7168f47bdef,Developer,Current
60ef6772-3791-4923-8342-27093af62c9e,Developer,Current
6209a0ba-fad0-4c31-8c6c-362c6b409ea3,Contractor,Current
620d8e60-f356-4dfb-bc1d-ac96b3039a2a,Consultant,Current
62889ad2-4d9b-4a33-9c6e-11af4ce74d7c,Private address,Current
62f32fa7-ce23-44ef-822e-7800083f62f5,Statutory Organisation,Current
63215f73-f4b2-41f5-8bb9-8694e289ced7,Contractor,Current
633a8fff-2b34-41d1-a723-4daad35131f1,Architects,Current
6340efb0-3e73-46ed-8a49-1ccd306dc799,Historic,Current
639390d0-f8b9-44f4-b0e5-122e08f9a6d7,Developer,Current
63db0bfc-b615-4e4a-b759-42d369a0cfa7,Architects,Current
64077303-13e1-4f6b-b858-dc4b772e6eea,Contractor,Current
64688e6a-7c96-4a73-af4f-6c58504b4f1c,Architects,Current
647ffa0c-00cf-4191-958d-1b8f26f627f7,Architects,Current
6494147a-756b-4e52-958a-a9c5b65a20a9,Architects,Current
64ace8a7-649a-4965-a897-b73e95b047e3,Consultant,Current
