ResourceID,Organisation Type,Currency
64d91a9e-55ea-4207-809a-b6b4afdf8d23,Developer,Current
64f9a244-e512-479f-b205-0ba192129254,Architects,Former
655412f4-2ed6-44f2-a790-bfa55e523439,Museum,Current
6584ba11-5ad1-4825-8edf-50af5597e56c,Contractor,Former
659bf8f5-783b-4837-a076-8bb31e3ae54e,Developer,Current
65fcee1b-5417-42c5-9c01-8363d47c3559,Contractor,Current
666b0f4d-51e3-413f-b91b-2e8b707a795e,Consultant,Current
6674a9be-7780-427e-8d19-0a6cc2d72a6f,Architects,Current
668052b6-ef61-407c-9be5-70f47abde244,Consultant,Current
66922642-8c1b-4419-9437-737170a10c07,Contractor,Current
66dd221a-20c6-4e4b-9987-690fedf20c75,Architects,Current
66f23a4f-690e-499d-b817-5aa4a828e88b,Consultant,Current
673a7353-25fc-4406-b1d0-2ed0bf257d48,Developer,Current
673b7beb-06d8-4226-9bd0-e2468c49a031,Contractor,Current
6744e523-3399-44d6-8dff-903c73056681,Developer,Current
67a44d03-0c2d-4fb1-b061-40e7e14feabf,Other,Current
685629bd-52c5-42b7-afb2-c16a115bea23,Other,Current
685d9acb-5376-4075-b7b4-b002d0f156bd,Crown,Current
688a2684-c2cd-4326-8dd7-8a36c67dd352,Contractor,Current
68a40a2a-3d6d-4303-afae-5fa220efbc02,Consultant,Current
690f9c81-32f1-41db-89fb-7fd7961af7e1,Architects,Current
6954ac7e-670e-4758-98a6-87fc6aced826,Local Government,Current
69a48153-c9a7-4e7d-a542-173b60370e3f,Contractor,Current
69aa2da7-d1fd-4ee0-9298-c1aceca5f5e0,Developer,Current
69c499d5-5b23-4269-932a-2081f7c0b00a,Architects,Current
6a1a8a02-6fe5-4bf7-8152-f015c9d2677a,Local Government,Current
6a37c72c-e1a5-4348-9bd1-8d298ba5fb2a,Developer,Current
6a5cefd0-8e38-4e8c-8a7b-69616eba1555,Statutory Organisation,Former
6a70cf83-bcd8-48b6-a6a2-f4b90e2e32e2,Contractor,Current
6ac80559-7905-4d19-b430-3c2cbc8ed60a,Developer,Current
6b12e908-5082-4848-971f-2e73eb798b1c,Local amateur group,Current
6b2c3305-ced1-4660-9396-d3a97c4641c8,Consultant,Current
6b34fb48-f4ba-44ab-9436-14c3bee41df3,Crown,Current
6b701679-ab03-4df7-9c66-7c1866cbcb54,Contractor,Current
6b84991a-3a80-402d-823e-012cb4af95a0,Consultant,Current
6b993d94-026a-42cd-984f-f5f7afc5b6b8,Statutory Organisation,Current
6bb111a6-a72a-4f35-b7c3-2292d6f8f2e2,Architects,Current
6bd58dc1-8986-414f-872e-cfd2bc019273,Contractor,Current
6c0673c3-c1f7-4039-86a9-9ab7bfa168a2,Architects,Current
6c7d10d0-0990-4033-b4da-7d6aaa4352f4,Consultant,Current
6c9d24df-203b-4e6b-abf5-7b569164e55d,Developer,Current
6ca52f15-b72c-4263-ba4b-55879f927b21,Consultant,Current
6d3b7741-38bb-4bbd-bdfc-bedb651f19ea,Other,Current
6d8f650f-9037-4bfc-90a5-5318c2469a29,Local amateur group,Current
6e084553-33f7-424b-98bb-d1e1788faa85,Contractor,Former
6ef30e71-5734-4eff-801d-ca9e9b64574c,Developer,Current
6ef994d3-c217-4567-93b3-0bfbc7bb0e17,Contractor,Former
6efa4ce8-e4f9-43e2-a77c-1b01842e1d1a,Consultant,Current
6efb2b4f-6a23-4393-82c7-42917d17ba70,Archive,Current
6f499162-9522-411e-9b20-a4c56ec7da17,Local Government,Current
6f5d51e3-0235-4aeb-9876-278ddbf7d076,Contractor,Current
6f6f4895-345d-424c-8847-974ec00fc9a1,Consultant,Current
6f878012-5c3d-4278-8948-61d110a6aa9c,Consultant,Current
6f96c6e6-1870-4191-8874-4afe755957c4,Contractor,Current
6fad69d9-4e3b-4d1c-9d11-fbe49d213874,Other,Current
7002c651-eecf-47b8-948d-dd08a335bf6c,Local amateur group,Current
703137d1-7fb5-43b1-b323-e765b3906c58,Local Government,Current
703fd159-eac1-49c3-9581-ec7f80aa5531,Architects,Current
7044ede1-f916-4410-9971-c89d285f5287,Local Government,Current
705c5d78-a4c8-44dd-af48-cdeae9377ec4,Consultant,Current
70679223-c1d0-4a6e-91e9-c2e3a68c2f3d,Developer,Current
707de73e-6bf5-4507-851d-3d614596ef45,Consultant,Current
70ddf54a-206f-42d8-9254-eab7e92cc760,Developer,Current
71112e9c-7b3f-476d-9b09-b2a6a7304c71,Consultant,Current
71a877c9-2692-4b61-a4e6-06819e18b472,Local Government,Current
71e58017-2392-4e5a-85c5-05ff4d024a14,Consultant,Current
71f456a3-e890-4f68-845d-8c67e32e06b8,Developer,Current
7201ba83-a5e1-48b3-b3de-213d6acbd2bb,Contractor,Current
72849502-24f4-4243-bceb-be64d4552883,Architects,Former
72b0081b-b733-4e1a-ab4d-2e0b8510c208,Consultant,Current
72b14001-9628-4c8c-aa53-63b3fb0c4931,Energy Provider,Current
72c16b04-0341-4fd2-b8b7-6b8f80726176,Local Government,Current
72ccf8a0-0c06-456c-b740-1b1f5a076174,Developer,Current
731aa8b1-c8f5-4def-ae39-1fe212c8835b,Developer,Current
7331103f-5f65-4421-a79a-ddb7f30d5745,Other,Current
734f8d32-bca9-48ce-ac73-db4faf64e0cf,Architects,Former
739b34a2-1dc5-4f58-a4c6-e636d727c085,Builder,Former
7422f9e5-046a-40f0-8cbe-6937dc2500a4,Architects,Current
74437e7c-aa77-4208-afa9-d310fccee1ae,Local Government,Current
74c621ff-a7c0-400e-8510-e1b20b58a004,University,Current
74fa2148-b2b7-4dad-9f4b-4497c11789aa,Consultant,Current
75393d02-6506-458f-8bdc-7f718362fa51,Developer,Current
753d5296-a22e-4490-94eb-9daddb510fd3,Developer,Current
7594e648-e6ca-41a9-9eba-91014f0aff0e,Developer,Current
7599da3b-cacb-4e29-be54-4b0f4c4452a9,Other,Current
75b95aab-6600-4d40-8ae7-95bcde49fe04,University,Current
75b9aa58-a0d2-4073-8a84-9dcc1e205c73,Consultant,Current
75e6a87e-3272-41d5-88b4-f9716a3bbbdf,Local Government,Current
762bce24-d0df-47ac-8704-17a07aea59e4,Developer,Current
76506949-1db1-4de1-b3fa-9b89baf9a66d,Archive,Current
768a1f27-9708-41b5-b3b9-61a3b82d7308,Statutory Organisation,Current
76963890-cea4-4af2-95ed-c5ac2f0a80aa,Consultant,Current
76aa26ef-de08-4020-97c5-c020c5ccdfa5,Developer,Current
76ce1c45-f04f-4ec9-90ff-4d5992d6ae0f,Contractor,Current
7727d2ff-8c14-409d-88ec-4d8704aec042,Developer,Current
788b629a-fbf1-4f7e-87c2-231554dabc25,Consultant,Current
78a308bf-291d-4dfd-8e9c-a8e842d50b6b,Developer,Current
78a59504-e037-4915-98c0-fe196fef1d25,Contractor,Current
791e3f8c-3789-45c6-841c-611ae019e2cf,Private address,Current
7939c1f7-53fa-4ac1-afea-e4bda597e687,Museum,Current
793ceb31-2f82-42ee-ab5f-bfccbe17eba3,Architects,Current
79487153-4543-4f07-ad73-8edb09e1ddbe,Architects,Current
79d23412-4d10-44a0-8976-bf0738a0e661,Consultant,Current
79d9b102-e070-49f2-96f2-5c4239b99c58,Contractor,Current
7a0df32c-5459-4c09-88e2-519f0a0c91b2,Architects,Current
7a8b1357-1d4e-4885-8647-8d2a2ba4cc65,Statutory Organisation,Current
7aa42402-637d-44fe-8efc-54ec244c1707,Other,Current
7aa85c33-5cff-4a37-9b42-a1c111eaa6d9,Contractor,Current
7aea3477-3977-419f-912f-e171c15af5a9,Developer,Current
7b0f15c2-1d9e-45f0-b7d2-e5b1087328cc,Developer,Current
7b2ffce8-dd5d-4e0b-8c4d-7a268bd0c12e,Contractor,Current
7b551383-d812-4adc-8ed6-4e02b3f840e1,Consultant,Current
7b6cde50-fcb8-409f-b49d-4feadb508c94,Statutory Organisation,Current
7b9c8271-9c5d-407b-935c-2d8749160096,Architects,Current
7bbdb501-8f38-4657-8807-799d0d46e0a4,Local Government,Current
7bc97a09-6b1d-4b8a-895f-8513434aee68,Local Government,Current
7bd61e44-f223-4fa2-9227-7eeb5f775975,Consultant,Current
7bddea49-6898-487a-968e-c58f268af651,Developer,Current
7bf1fd9a-bfa0-4b62-b548-05e2453d924e,Statutory Organisation,Current
7cac05fa-9cd5-4c06-a245-1d0e6f4318af,Architects,Current
7ce440e9-ba28-4666-a19e-fb898892ad45,Architects,Former
7ce58ec2-7ce1-4926-ad51-e68e5f8d9360,Other,Current
7cf5d7c4-2425-47f4-aa1b-77d8a5b8e360,Architects,Current
7d3fbc8a-6dd9-40b1-810f-e68e31f7eae1,Local amateur group,Former
7d5d0a69-680e-4e66-8a97-0a707911609e,Local Government,Current
7d68af80-900e-4855-8fa6-9e8fba0b1590,Other,Current
7d8bec3d-93cd-4b5b-98b5-f046bfef9f5b,Developer,Current
7db47f3c-cd12-44a8-8c19-51df136ea1f3,Other,Current
7ddfb475-c0e0-4698-a070-1e2846a7578a,Contractor,Current
7ded9bb0-732f-4618-98a3-ac516afe31d0,Developer,Current
7df2b2b7-bc5c-4707-bc03-101a69b963f2,Contractor,Current
7df4636f-e4cd-4598-acfe-dc6f94e5bedb,Historic,Current
7df7f83f-a7b9-4404-8286-1ed067139c22,Consultant,Current
7e29da31-c69a-4ae1-ba56-3b89b36a4e91,Statutory Organisation,Current
7e34b4ec-4891-4b34-8b37-17ccbf6292ef,Consultant,Current
7e443f23-0f32-4462-ad21-4af99e51545a,Local amateur group,Current
7e5ecd73-855c-409a-8597-32f168927339,Contractor,Current
7ea4f17d-715e-4906-9ad4-d64b63f2431a,Contractor,Former
7ef0fcc8-67c4-4195-9fec-661c214e8d4a,Consultant,Current
7f16ef78-933f-469a-8c0b-5a5e7e7f0e07,Developer,Current
7f7b615a-4b15-4d8c-9398-6e82de4fecc7,Architects,Current
7fa396b3-5499-4b3e-8cd3-d257f065b160,Architects,Former
7fafa47a-9ef8-4cb0-923c-667cd7cbfcc3,Consultant,Former
801e0568-0dbf-401a-9166-393ac63b12a4,Consultant,Current
80467241-57db-433e-a8c3-55b776b7d940,Local amateur group,Current
80949872-c4f3-4ecd-aad7-d49bad923388,Contractor,Current
809f6f35-7ef6-4d55-92b3-8d251f9d20dc,Developer,Current
80b29dbd-a704-4a8f-8a11-e389df05ced6,Contractor,Current
80bfc517-cfc9-47aa-8310-25008896a7fe,Contractor,Current
8173190c-994b-4498-aa21-28668c630ada,Developer,Current
81f14e5e-8a50-473c-ba5e-a972516bff60,Consultant,Current
82056346-b256-4ea8-a4f7-b79960c182be,Developer,Former
82067729-16cb-42d2-899b-0fa9d0105676,Consultant,Current
8206e3ac-3171-431f-a87b-195c4baa9a16,Developer,Current
820ee2dc-859d-42f9-9ea5-8f03afbdba28,Developer,Former
82616012-78b1-4bce-8368-b6c6cb6b9065,Solicitors,Current
82ffb686-49fe-42e1-beda-e8db59c380b1,Local Government,Current
8327a973-7fb4-43a8-bf9f-dfb8a02a70d8,Local amateur group,Current
836123ae-baa1-4d34-921d-7a6dd2dd7ae9,Consultant,Current
837000e1-7a0d-4f07-8b78-fef99723b8de,Developer,Current
8383b666-efe8-4c1f-b5a8-202df4ba9841,Consultant,Current
83a56ac0-8283-4bd7-ba39-e3989c1b5cb2,Other,Current
83af1a69-4144-4c9b-8c1f-852725431f7a,Developer,Current
83db961c-fd0b-40c7-971f-71ba1a9848d2,Consultant,Former
83ee1340-0d32-46f3-a3ee-f2f5dc45b39c,Consultant,Current
8430e15f-139f-4281-b771-2398a30e3a6e,Consultant,Former
8474059c-88e7-4435-a84e-5eabeeaabbf4,Developer,Current
8484b769-d807-433b-b15f-e4a1b69808f6,Contractor,Former
849883d4-0ced-4af7-89bf-8b040ec1c5a8,Contractor,Former
84e7b041-8a3a-4044-a68a-df7bb0770a77,Consultant,Current
852ca1b7-8da4-4bf8-952d-33f58c1dc64c,Consultant,Current
852cec1f-5aa9-4fbf-a7a0-512a105c5d0a,Museum,Current
8569d063-c78d-48dc-b7e9-6a1a2d57c278,Consultant,Current
857d2465-6fdc-465b-87ea-354ba77241b0,Contractor,Current
85c3ed42-eb61-4849-8804-cee07ba63f91,Museum,Current
8633004d-54dc-4cd9-ba15-b07aa3916cab,Developer,Current
868488a7-6add-4f30-a757-887aa4048766,Other,Current
8690d401-4ace-4999-b6e6-821fb48deb02,Developer,Current
86973713-e6c7-4e37-815c-920af1a9ec3e,Local Government,Current
86e9febd-b8f0-4eaa-b2fa-0589a965757d,Statutory Organisation,Former
872a1d5f-bb7b-4a51-ba14-78b6dfb3e090,Builder,Current
872b57f6-f1ae-4d08-b538-9cc9f8d78df6,Local Government,Former
873cd203-37e3-4d55-b103-eb44d011514d,Consultant,Current
8783f1f8-1ce7-48bd-9f70-c6e6d67c5dcd,Consultant,Current
878d5aeb-f427-45d5-b929-9ac0b41820d3,Developer,Current
87ddd825-e16f-4ff9-a352-5cdd539f0e12,Architects,Current
88183378-b347-4bd6-9468-1f28e509dffa,Consultant,Current
882a51c6-5918-4344-9a13-b6d4f667d906,Consultant,Current
887c380f-ac68-49a1-bd14-58d840cc3972,Local Government,Current
88d65973-36df-47a4-b7b8-08e511a26ab2,University,Current
88de6a2f-2d88-4642-a79d-108bdddf97c3,Consultant,Current
893d6adf-67ab-4363-9104-714984d5966a,Local Government,Current
89824f8f-273f-4541-b600-f41a6ce92fe3,Other,Current
8990b06c-f2b2-4462-9611-12fe85db6550,Architects,Current
89ec8e69-2834-4e79-8d37-8a4189f8f4ba,Consultant,Former
8a359a95-c67d-4091-a5a5-8ce925e9f49c,Consultant,Current
8a8f9f61-ba8a-4246-ba46-04f52b82514d,Developer,Current
8acf2098-8bfc-4f6d-9d95-342ed6a95e15,Developer,Current
8b17493a-7020-4ddf-a7b0-e75248cfcd6f,Developer,Current
8b6505f7-54b3-4d04-985a-b31673fc0cce,Developer,Current
8b73aa4f-5578-4725-98b8-1c203e9192c8,Contractor,Current
8b7cc947-3ff5-47d7-b76b-c179f636bcd0,Other,Current
8b85b46e-6115-4482-bdbc-6f10a8e4f516,Other,Current
8bc22e67-5c95-485b-8149-8ac871dd613e,Museum,Current
8bdf97f7-a402-4b90-a27d-6e96b9643e39,Developer,Current
8bf16f02-832d-486c-aa9b-f97f23f079ec,Developer,Current
8c2f0454-a840-4e71-a1ef-94a63c03f897,Architects,Former
8cce8780-ba4b-4709-9d2b-9d9f2a22700b,Other,Former
8ce05709-1e98-4e1e-ae71-e65390cdc899,Other,Current
8d0bcbc0-9039-4e7f-85f5-57bc9e08b4c4,Developer,Current
8d2d47cc-a697-4fc9-908b-9f0bc4264ec2,Contractor,Current
8d9c61b5-53d9-41ce-8c60-5a734defe2f2,Developer,Current
8e3a4283-5142-4cdb-99e5-1ff064d54640,Consultant,Current
8e594d00-359a-4c97-baa2-faa599af56d7,Consultant,Current
8e9e6a6a-dcf5-4596-89c1-6c9ccce3f302,Architects,Current
8eec1e34-f24a-47c2-a737-4cdc09f22ac9,Local amateur group,Current
8eef209b-06e9-46a4-af7f-2b8ca80706ae,Architects,Former
8ef56092-855f-4886-8c9c-6ade87211479,Consultant,Current
8f270b74-0589-4331-869d-36cf5370c748,Developer,Current
8f604c7e-1ed6-443e-8adc-b14ecd8bc9fc,Contractor,Current
8f6e7bc1-a0f1-44f7-bd10-1af2c9763f6f,Solicitors,Current
8f8ba952-e86d-4a91-a428-2d9aecfba2f8,Developer,Current
8fbd46c4-d049-460d-89ec-d56424200e2a,Consultant,Current
8fe2724c-c7ab-4453-8487-e41d555e6ab4,Consultant,Current
9012b923-a463-4b49-ab6d-1dfd0064be07,Consultant,Current
9031a607-42e8-4b21-a80d-3a5176ffbb76,Contractor,Current
9093e015-9263-4216-8389-496717fc2171,Contractor,Current
90a358dd-386b-42ae-8614-b391a928de1f,Developer,Current
90ac9761-2809-41a6-9f55-eaad4e033bef,Developer,Current
90b8eae7-4ed3-48e6-bd8c-150247d14903,Developer,Current
9129f3b6-95af-4077-94d6-aaf5bdccb1ce,Developer,Current
913084af-49d7-4e65-b750-8a6569e6bb39,Developer,Current
915ba618-f0a2-4d53-a1f3-a4b3b4a3eff7,Contractor,Former
91ce48c4-a232-4585-8155-a99ce23ddc31,Consultant,Current
91d4bc76-9574-4147-8c25-a2a48e91d5a6,Consultant,Current
9203288a-014b-4be6-9f13-5312197b9a42,Developer,Former
921b7a47-c523-4b2c-81f5-5175307b6d92,Architects,Current
92441a96-68f3-4a14-b622-f8073f50a5c8,Contractor,Current
926574cf-abbf-4d82-85cc-a14a6dfb0839,Architects,Current
9304400a-a275-4a6c-8914-9b722f1c4380,Developer,Former
93390fbc-06b1-4d7a-8ca4-aa5c7a2cba3a,Developer,Current
93392a48-995c-44fe-820a-c14cf188d922,Builder,Former
936c4256-e9c1-4661-9d2d-37d364e00583,Developer,Current
93b2092c-b93b-4b9b-beca-931c2c2a44b7,Architects,Current
93d45f76-da4b-49dc-8214-afeedc70955a,Local amateur group,Current
940242b8-93de-4063-8c81-193032f92d9e,Local Government,Current
9409e2ac-e053-41d7-994d-a893a5d62fba,Architects,Current
94265c19-7369-42e8-abb7-0de2b5c93761,Developer,Current
94376132-da0c-4b00-a060-433637ff51a5,Energy Provider,Current
94e0bbb3-c56b-4dec-968f-614134f7419e,Developer,Current
94ffff5c-faf7-45a4-a9b9-75a966e609cd,Architects,Current
950af376-6713-4026-8076-8e398f178191,Local Government,Current
95144a3e-839b-4566-872c-d8f31bb4b4b1,Architects,Current
95571a76-9a28-4ac3-a37c-abe4e4ace7e8,Developer,Current
95918a8b-a896-488f-bd5a-12e256390adf,Other,Current
95afb834-4daf-49a8-b0f7-8bd241c07aee,Developer,Current
95b772fb-4aee-43b3-8b47-52e9f78fec63,Contractor,Current
95b8bcc0-4c7b-40a5-b624-000788915cec,Consultant,Former
96098791-312e-42cd-8141-b3543b194859,Historic,Former
9656c918-6aed-4821-9188-fd2ee081037f,University,Current
965a578c-e571-423a-a03d-99885930467d,Consultant,Current
9668e134-ecaf-4a7f-be92-de88adb6ff5b,Developer,Current
967c7d37-a3e2-4e3a-a3eb-c94ded8bfaf4,Architects,Current
967ff36c-3ab7-4778-8ecc-c182d7d32550,Developer,Current
96a81f3d-b91d-4ff1-999e-f2335947af2d,Architects,Current
96e844cb-36c2-4799-af32-1648a7ff723a,Consultant,Current
9722b452-2850-4709-acfb-85852fa811eb,Developer,Current
976cc3b3-deba-49f6-9d56-57e809b993dc,University,Current
97a4cf2f-f5fa-411c-ae16-7c59adb7e79b,Consultant,Former
97d6a35b-cd7b-4c1e-ba75-e55478525615,Architects,Current
97f5945c-02a1-47b8-acf9-a86ac3090580,Developer,Current
97fdc54a-12d3-4774-a998-c5e463877ae8,Consultant,Current
97fe0c78-776e-4e91-9a63-6bab2cfac716,Consultant,Current
980737c4-b97b-4d33-8421-7c96ae3e63ff,Developer,Current
98090fb9-5791-413e-93e2-6d4a9577b969,Architects,Current
98db37db-d45f-48b5-9800-cddfdc87fd0c,Architects,Current
990d2e1a-85e4-4a7a-8832-891bdc132854,Local Government,Current
99485623-6868-46d7-8cee-9d19717db58b,Consultant,Current
999ca4bc-28f4-4fcd-a9ee-74c458760f99,Builder,Former
99b9517e-adcd-4eb1-a284-036f3685b4d3,Consultant,Former
99bd5d6d-ca74-48c7-8a08-cedcf53556cc,Local Government,Current
99cd395e-ce35-4106-b0bb-0ec074aa347a,Local Government,Current
99e3a9d1-8808-4962-9aa4-e1a0e9b0e61f,Contractor,Current
9a3b53ab-a71e-421e-b503-963660e7d102,Solicitors,Current
9aac632a-0efa-4c8f-be68-013bc723123c,Architects,Current
9ae54313-2e02-4a86-9def-04a990dc81af,Contractor,Current
9afbbbfb-75ed-4968-8402-dbdeaf1438fb,Other,Current
9aff1581-7bf9-49f5-b698-a40d3086fa50,Consultant,Current
9b55a035-d8d5-4d81-be00-e90e616b38d9,Architects,Former
9b5c7eca-70b2-4498-bca5-e647b16bf3fb,Statutory Organisation,Current
9be15344-2b3a-45df-b0ce-904afcaaf6db,Archive,Current
9bffa9ab-351a-423b-acb7-015b7c640e0e,Consultant,Former
9bffdae9-574c-421f-bed0-3b427b5ead53,Consultant,Current
9c125544-60cd-491b-9aec-9bd23cced6df,Local amateur group,Current
9c284004-f706-4264-976b-58b05db22907,Other,Current
9c459981-987e-42c7-a79c-f22c9cd8df0b,Consultant,Current
9c48ce01-ed8a-4975-9cef-11404a031692,Developer,Current
9c4d9927-cef3-4a2b-9e8f-0a3db9abe45e,Local Government,Current
9c67bbe0-171f-4654-8657-2b4d82ee854f,Consultant,Current
9c715e7c-c28e-4d44-b746-2eb9e23c649f,Consultant,Current
9cd1802b-4bb3-4567-b004-e5d5aacc6807,Consultant,Former
9cdcd341-c41c-46c6-8982-bd414bdcddc7,Other,Current
9cead071-fbe5-41e8-b8a3-8f1dea8b2751,Developer,Current
9cefc4de-98c0-4d74-b1ef-cafbef216312,Developer,Current
9cf8fdbb-24a7-4c4a-b7c5-4792213087ec,Solicitors,Current
9d0ab126-1b1e-4129-83f6-ce2450984bd2,Energy Provider,Current
9d0fb53c-bd54-4a1e-a8e3-ec8679ea55eb,Contractor,Former
9d4f1174-16a9-4c73-b6b3-02fb14c722aa,Developer,Current
9d948058-6e3e-4f83-b2e2-c6edcb45831c,Contractor,Current
9dd3bfad-38a2-4723-ab85-a3e768db05b5,Architects,Current
9e428895-fca3-40ca-911b-1b2e2cf4e49f,Contractor,Current
9e5daf22-586e-4a65-afb4-558c135c7c91,Contractor,Current
9e75d4e9-138d-4dc2-9f06-4885693d921b,Consultant,Current
9ebc4a62-4505-43ba-9b0c-b089cfedb346,Museum,Current
